player_name,team_name,match_no,goals,assists,xg,BCM,dribbles,Chances_Created
Bukayo Saka,England,22,0,1,0.0,0,1,1
Bukayo Saka,England,46,0,0,0.15,0,1,0
Bukayo Saka,England,68,0,1,0.12,0,1,1
Caglar Soyuncu,Türkiye,60,0,0,0.0,0,0,0
Caleb Yirenkyi,Ghana,23,1,0,1.0,0,3,0
Caleb Yirenkyi,Ghana,46,0,0,0.0,0,0,0
Caleb Yirenkyi,Ghana,67,0,0,0.0,0,0,0
Callan Elliot,New Zealand,16,0,0,0.0,0,0,0
Callum McCowatt,New Zealand,16,0,0,0.04,0,2,0
Callum McCowatt,New Zealand,40,0,0,0.3,1,0,0
Callum McCowatt,New Zealand,66,0,0,0.0,0,0,0
Cameron Burgess,Australia,8,0,0,0.0,0,0,0
Cameron Burgess,Australia,29,0,0,0.0,0,0,0
Camilo Vargas,Colombia,24,0,0,0.0,0,0,0
Camilo Vargas,Colombia,48,0,0,0.0,0,0,1
Camilo Vargas,Colombia,69,0,0,0.0,0,0,0
Can Uzun,Türkiye,32,0,0,0.29,1,1,4
Can Uzun,Türkiye,60,0,0,0.21,0,1,0
Carl Starfelt,Sweden,57,0,0,0.0,0,0,0
Carlens Arcus,Haiti,7,0,0,0.0,0,0,1
Carlens Arcus,Haiti,31,0,0,0.0,0,0,0
Carlens Arcus,Haiti,51,0,0,0.0,0,0,0
Carlos Harvey,Panama,23,0,0,0.05,0,0,2
Carlos Harvey,Panama,47,0,0,0.16,0,1,0
Carlos Harvey,Panama,68,0,0,0.1,0,2,1
Carney Chukwuemeka,Austria,20,0,0,0.2,1,0,0
Carney Chukwuemeka,Austria,41,0,0,0.0,0,0,0
Casemiro,Brazil,6,0,0,0.0,0,0,1
Casemiro,Brazil,31,0,0,0.0,0,0,0
Casemiro,Brazil,52,0,0,0.02,0,0,0
Cecilio Waterman,Panama,23,0,0,0.06,0,0,0
Cecilio Waterman,Panama,47,0,0,0.02,0,0,1
Cédric Bakambu,DR Congo,21,0,0,0.17,0,2,1
Cédric Bakambu,DR Congo,48,0,0,0.07,0,0,0
Cédric Bakambu,DR Congo,70,0,0,0.0,0,0,0
Cedric Itten,Switzerland,26,0,0,0.0,0,0,0
Cedric Itten,Switzerland,50,0,0,0.0,0,0,0
César Blackman,Panama,23,0,0,0.04,0,0,0
César Blackman,Panama,47,0,0,0.0,0,2,0
Cesar Huerta,Mexico,28,0,0,0.0,0,1,0
Cesar Montes,Mexico,1,0,0,0.0,0,0,0
Cesar Montes,Mexico,53,0,0,0.0,0,0,0
Chadi Riad,Morocco,6,0,0,0.0,0,2,0
Chadi Riad,Morocco,30,0,0,0.0,0,0,0
Chadi Riad,Morocco,51,0,1,0.03,0,0,1
Chancel Mbemba,DR Congo,21,0,0,0.0,0,0,1
Chancel Mbemba,DR Congo,48,0,0,0.0,0,0,0
Chancel Mbemba,DR Congo,70,0,0,0.05,0,0,0
Charles De Ketelaere,Belgium,14,0,0,0.0,0,2,1
Charles De Ketelaere,Belgium,66,0,0,0.2,0,1,2
Charles Pickel,DR Congo,21,0,0,0.0,0,0,0
Charles Pickel,DR Congo,48,0,0,0.06,0,0,0
Che Adams,Scotland,7,0,0,0.58,1,0,0
Che Adams,Scotland,30,0,0,0.0,0,0,1
Che Adams,Scotland,52,0,0,0.0,0,0,0
Chemsdine Talbi,Morocco,6,0,0,0.0,0,0,0
Chemsdine Talbi,Morocco,30,0,0,0.05,0,0,1
Chris Richards,USA,4,0,0,0.03,0,0,0
Chris Richards,USA,29,0,0,0.0,0,0,0
Chris Wood,New Zealand,16,0,2,0.22,0,0,4
Chris Wood,New Zealand,40,0,0,0.06,0,0,1
Chris Wood,New Zealand,66,0,0,0.0,0,0,2
Christ Inao Oulai,Ivory Coast,11,0,0,0.03,0,0,0
Christ Inao Oulai,Ivory Coast,34,0,0,0.2,0,5,1
Christ Inao Oulai,Ivory Coast,55,0,0,0.0,0,0,0
Christian Fassnacht,Switzerland,50,0,0,0.0,0,0,0
Christian Pulisic,USA,4,0,1,0.0,0,3,2
Christian Pulisic,USA,60,0,0,0.58,1,1,1
Christopher Operi,Ivory Coast,55,0,0,0.0,0,1,0
Cody Gakpo,Netherlands,10,0,0,0.2,0,1,1
Cody Gakpo,Netherlands,33,2,1,1.16,0,2,1
Cody Gakpo,Netherlands,58,0,0,0.12,0,0,1
Connor Metcalfe,Australia,8,1,0,0.03,0,1,1
Connor Metcalfe,Australia,29,0,0,0.04,0,0,0
Connor Metcalfe,Australia,59,0,0,0.02,0,0,1
Cristian Martínez,Panama,23,0,0,0.09,1,0,0
Cristian Martínez,Panama,47,0,0,0.0,0,0,0
Cristian Martínez,Panama,68,0,0,0.0,0,1,3
Cristian Romero,Argentina,19,0,0,0.0,0,0,0
Cristian Romero,Argentina,41,0,0,0.0,0,0,0
Cristian Volpato,Australia,29,0,0,0.15,0,5,1
Cristian Volpato,Australia,59,0,0,0.02,0,3,3
Cristiano Ronaldo,Portugal,21,0,0,0.46,0,0,0
Cristiano Ronaldo,Portugal,45,2,0,1.6,3,0,0
Cristiano Ronaldo,Portugal,69,0,0,0.13,0,0,0
Crysencio Summerville,Netherlands,10,1,0,0.02,0,1,0
Crysencio Summerville,Netherlands,33,1,1,0.09,0,1,1
Crysencio Summerville,Netherlands,58,0,0,0.0,0,1,0
Cyle Larin,Canada,3,1,0,0.21,0,0,1
Cyle Larin,Canada,27,1,0,1.58,2,0,1
Cyle Larin,Canada,50,0,0,0.13,0,1,0
Daichi Kamada,Japan,10,1,0,0.14,0,1,1
Daichi Kamada,Japan,36,1,0,0.73,0,0,1
Daichi Kamada,Japan,57,0,0,0.0,0,1,2
Dailon Rocha Livramento,Cape Verde,13,0,0,0.02,0,0,0
Dailon Rocha Livramento,Cape Verde,63,0,0,0.0,0,0,0
Daizen Maeda,Japan,10,0,0,0.0,0,0,0
Daizen Maeda,Japan,57,1,0,0.68,0,0,1
Damian Bobadilla,Paraguay,4,0,0,0.0,0,0,0
Damian Bobadilla,Paraguay,32,0,0,0.0,0,0,0
Damian Bobadilla,Paraguay,59,0,0,0.0,0,0,0
Dan Ndoye,Switzerland,5,0,0,0.4,1,2,0
Dan Ndoye,Switzerland,26,0,0,0.1,1,3,1
Dan Ndoye,Switzerland,50,0,0,0.0,0,0,0
Dani Olmo,Spain,13,0,0,0.0,0,0,1
Dani Olmo,Spain,37,0,1,0.05,0,1,1
Dani Olmo,Spain,64,0,0,0.17,0,1,0
Daniel Muñoz,Colombia,24,1,0,0.48,0,0,0
Daniel Muñoz,Colombia,48,1,0,0.27,1,0,0
Daniel Muñoz,Colombia,69,0,0,0.0,0,0,1
Daniel Svensson,Sweden,12,0,0,0.0,0,0,0
Daniel Svensson,Sweden,57,0,0,0.01,0,0,0
Danilo,Brazil,6,0,0,0.0,0,0,0
Danilo,Brazil,31,0,0,0.0,0,1,0
Danilo,Brazil,52,0,0,0.0,0,0,1
Danilo Santos,Brazil,6,0,0,0.09,0,0,0
Danilo Santos,Brazil,31,0,0,0.0,0,0,0
Danley Jean Jacques,Haiti,7,0,0,0.0,0,0,1
Danley Jean Jacques,Haiti,31,0,0,0.0,0,0,0
Danley Jean Jacques,Haiti,51,0,0,0.0,0,0,0
Darwin Núñez,Uruguay,15,0,0,0.21,0,0,0
Darwin Núñez,Uruguay,39,0,0,0.0,0,1,1
Darwin Núñez,Uruguay,64,0,0,0.01,1,0,1
David Alaba,Austria,20,0,0,0.02,0,1,0
David Alaba,Austria,41,0,0,0.0,0,0,0
David Alaba,Austria,71,0,1,0.0,0,0,1
David Doudera,Czechia,53,0,0,0.06,0,1,1
David Møller Wolfe,Norway,18,0,1,0.0,0,0,1
David Møller Wolfe,Norway,43,0,0,0.0,0,1,0
David Raum,Germany,9,0,0,0.03,0,0,0
David Raum,Germany,56,0,0,0.0,0,0,2
David Zima,Czechia,25,0,0,0.0,0,0,0
Davinson Sánchez,Colombia,24,0,0,0.06,0,0,2
Davinson Sánchez,Colombia,48,0,0,0.03,0,0,1
Davinson Sánchez,Colombia,69,0,0,0.04,0,0,1
Dayot Upamecano,France,17,0,0,0.0,0,0,1
Dayot Upamecano,France,42,0,0,0.0,0,0,1
Dayot Upamecano,France,61,0,0,0.0,0,2,0
Declan Rice,England,22,0,1,0.04,0,1,4
Declan Rice,England,46,0,0,0.12,0,2,6
Deiver Machado,Colombia,69,0,0,0.0,0,0,1
Denis Visinsky,Czechia,53,0,0,0.23,0,2,0
Denis Zakaria,Switzerland,5,0,0,0.27,0,1,0
Deniz Gul,Türkiye,8,0,0,0.0,0,0,0
Deniz Gul,Türkiye,32,0,0,0.59,2,0,0
Deniz Undav,Germany,9,1,2,0.5,0,0,3
Deniz Undav,Germany,34,2,0,0.99,0,0,2
Deniz Undav,Germany,56,0,0,0.03,0,0,2
Dennis Hadzikadunic,Bosnia and Herzegovina,49,0,1,0.0,0,0,1
Denzel Dumfries,Netherlands,10,0,0,0.0,0,0,2
Denzel Dumfries,Netherlands,33,0,2,0.0,0,0,2
Denzel Dumfries,Netherlands,58,0,0,0.38,0,0,0
Derek Cornelius,Canada,3,0,0,0.06,0,0,0
Derek Cornelius,Canada,27,0,0,0.06,0,0,0
Derek Cornelius,Canada,50,0,0,0.31,1,0,0
Deroy Duarte,Cape Verde,13,0,0,0.0,0,0,1
Deroy Duarte,Cape Verde,39,0,0,0.0,0,0,0
Deroy Duarte,Cape Verde,63,0,0,0.03,0,0,1
Derrick Etienne,Haiti,31,0,0,0.0,0,0,1
Derrick Luckassen,Ghana,67,1,0,0.54,0,0,1
Désiré Doué,France,17,0,0,0.08,0,1,1
Désiré Doué,France,42,0,0,0.0,0,0,0
Désiré Doué,France,61,1,0,0.21,1,2,3
Deveron Fonville,Curaçao,9,0,0,0.0,0,1,0
Deveron Fonville,Curaçao,35,0,0,0.0,0,1,1
Deveron Fonville,Curaçao,55,0,0,0.0,0,3,0
Diego Gomez,Paraguay,4,0,0,0.16,0,1,0
Diego Gomez,Paraguay,32,0,0,0.02,0,2,0
Diego Gomez,Paraguay,59,0,0,0.0,0,0,2
Diney Borges,Cape Verde,13,0,0,0.13,1,0,0
Diney Borges,Cape Verde,39,0,0,0.01,0,1,0
Diney Borges,Cape Verde,63,0,0,0.0,0,0,0
Diogo Costa,Portugal,21,0,0,0.0,0,0,0
Diogo Costa,Portugal,45,0,0,0.0,0,0,0
Diogo Costa,Portugal,69,0,0,0.0,0,0,0
Diogo Dalot,Portugal,69,0,0,0.03,0,1,1
Djed Spence,England,22,0,0,0.54,1,0,0
Djed Spence,England,46,0,0,0.0,0,0,0
Djed Spence,England,68,0,0,0.0,0,0,0
Djibril Sow,Switzerland,26,0,0,0.0,0,0,0
Djibril Sow,Switzerland,50,0,0,0.0,0,0,0
Dodi Lukebakio,Belgium,38,0,0,0.04,0,0,0
Dominik Livaković,Croatia,22,0,0,0.0,0,0,0
Dominik Livaković,Croatia,47,0,0,0.0,0,0,0
Dominik Livaković,Croatia,67,0,0,0.0,0,0,0
Dominique Simon,Haiti,31,0,0,0.03,0,0,0
Dominique Simon,Haiti,51,0,0,0.0,0,0,1
Donyell Malen,Netherlands,10,0,0,0.21,0,2,0
Donyell Malen,Netherlands,33,0,0,0.0,0,0,1
Donyell Malen,Netherlands,58,0,0,0.07,0,2,3
Dostonbek Khamdamov,Uzbekistan,24,0,0,0.06,0,0,1
Dostonbek Khamdamov,Uzbekistan,70,0,0,0.0,0,0,0
Douglas Santos,Brazil,6,0,0,0.0,0,1,1
Douglas Santos,Brazil,31,0,0,0.1,1,0,0
Douglas Santos,Brazil,52,0,0,0.04,0,0,0
Duckens Nazon,Haiti,51,0,0,0.05,0,1,0
Dylan Bronn,Tunisia,36,0,0,0.0,0,0,0
Dzenis Burnic,Bosnia and Herzegovina,3,0,0,0.01,0,0,0
Dzenis Burnic,Bosnia and Herzegovina,49,0,0,0.0,0,0,0
Eberechi Eze,England,46,0,0,0.0,0,0,1
Eberechi Eze,England,68,0,0,0.04,0,0,0
Ederson,Brazil,31,0,0,0.25,1,0,0
Edin Dzeko,Bosnia and Herzegovina,26,0,0,0.12,0,0,0
Edin Dzeko,Bosnia and Herzegovina,49,0,0,0.11,1,0,0
Edmilson Junior,Qatar,5,0,0,0.39,1,1,0
Edmilson Junior,Qatar,27,0,0,0.18,0,0,0
Edmilson Junior,Qatar,49,0,1,0.0,0,1,2
Edo Kayembe,DR Congo,21,0,0,0.03,0,2,1
Edo Kayembe,DR Congo,48,0,0,0.02,0,0,0
Édouard Mendy,Senegal,17,0,0,0.0,0,0,0
Edouard Mendy,Senegal,43,0,0,0.0,0,0,0
Edson Alvarez,Mexico,1,0,0,0.0,0,0,0
Edson Alvarez,Mexico,28,0,0,0.0,0,1,0
Edson Alvarez,Mexico,53,0,0,0.0,0,0,0
Egil Selvik,Norway,61,0,0,0.0,0,0,0
Ehsan Haddad,Jordan,20,0,0,0.02,0,0,2
Ehsan Haddad,Jordan,44,0,0,0.0,0,0,0
Ehsan Haddad,Jordan,72,0,1,0.0,0,0,1
Ehsan Hajsafi,Iran,16,0,0,0.03,0,0,0
Ehsan Hajsafi,Iran,38,0,0,0.0,0,0,0
El Hadji Malick Diouf,Senegal,17,0,0,0.0,0,0,1
El Hadji Malick Diouf,Senegal,43,0,0,0.0,0,1,0
Eldor Shomurodov,Uzbekistan,24,0,0,0.06,0,0,0
Eldor Shomurodov,Uzbekistan,45,0,0,0.03,0,1,4
Eldor Shomurodov,Uzbekistan,70,1,0,0.16,0,0,0
Elias Achouri,Tunisia,12,0,0,0.01,0,0,0
Elias Achouri,Tunisia,36,0,0,0.0,0,0,0
Elias Achouri,Tunisia,58,0,0,0.08,0,0,0
Elias Saad,Tunisia,12,0,0,0.03,0,1,0
Elias Saad,Tunisia,36,0,0,0.0,0,0,0
Elijah Just,New Zealand,16,2,0,0.31,0,1,1
Elijah Just,New Zealand,40,0,0,0.05,0,1,0
Elijah Just,New Zealand,66,1,0,0.15,0,2,0
Elisha Owusu,Ghana,23,0,0,0.0,0,0,0
Elisha Owusu,Ghana,67,0,0,0.0,0,1,0
Elliot Anderson,England,22,0,1,0.04,0,0,1
Elliot Anderson,England,46,0,0,0.12,0,0,0
Elliot Anderson,England,68,0,0,0.03,0,2,0
Elliot Stroud,Sweden,12,0,0,0.0,0,0,0
Elliot Stroud,Sweden,33,0,0,0.0,0,0,1
Elliot Stroud,Sweden,57,0,0,0.0,0,0,1
Ellyes Skhiri,Tunisia,12,0,0,0.0,0,0,0
Ellyes Skhiri,Tunisia,36,0,0,0.0,0,0,0
Ellyes Skhiri,Tunisia,58,0,0,0.0,0,0,0
Eloy Room,Curaçao,9,0,0,0.0,0,0,0
Eloy Room,Curaçao,35,0,0,0.0,0,0,0
Eloy Room,Curaçao,55,0,0,0.0,0,0,0
Elye Wahi,Ivory Coast,11,0,0,0.49,2,0,0
Elye Wahi,Ivory Coast,55,0,0,0.26,1,0,0
Emam Ashour,Egypt,14,1,0,0.22,1,1,1
Emam Ashour,Egypt,40,0,0,0.41,1,1,2
Emam Ashour,Egypt,65,0,0,0.0,0,0,0
Emiliano Martínez,Argentina,19,0,0,0.0,0,0,0
Emiliano Martínez,Argentina,41,0,0,0.0,0,0,0
Emiliano Martínez,Argentina,72,0,0,0.0,0,0,0
Emmanuel Agbadou,Ivory Coast,11,0,0,0.0,0,0,0
Emmanuel Agbadou,Ivory Coast,34,0,0,0.0,0,0,0
Endrick,Brazil,31,0,0,0.0,0,0,0
Endrick,Brazil,52,0,0,0.0,0,0,0
Enner Valencia,Ecuador,11,0,0,0.03,0,0,0
Enner Valencia,Ecuador,35,0,0,1.5,4,0,0
Enner Valencia,Ecuador,56,0,0,0.07,0,0,0
Enzo Fernández,Argentina,19,0,0,0.0,0,0,1
Enzo Fernández,Argentina,41,0,0,0.17,0,1,1
Eren Elmali,Türkiye,32,0,0,0.0,0,1,1
Eren Elmali,Türkiye,60,0,0,0.0,0,2,1
Éric Davis,Panama,47,0,0,0.0,0,0,0
Éric Davis,Panama,68,0,0,0.01,0,0,0
Erik Lira,Mexico,1,0,1,0.0,0,0,1
Erik Lira,Mexico,28,0,0,0.0,0,1,0
Erling Haaland,Norway,18,2,0,1.85,2,1,1
Erling Haaland,Norway,43,2,0,0.84,1,0,2
Ermedin Demirovic,Bosnia and Herzegovina,3,0,0,0.02,1,0,0
Ermedin Demirovic,Bosnia and Herzegovina,26,0,0,0.0,0,0,0
Ermedin Demirovic,Bosnia and Herzegovina,49,0,0,0.02,0,1,0
Ermin Mahmic,Bosnia and Herzegovina,26,1,0,0.06,0,0,0
Ermin Mahmic,Bosnia and Herzegovina,49,1,0,0.05,0,0,1
Ernest Nuamah,Ghana,23,0,0,0.0,0,0,0
Ernest Nuamah,Ghana,67,0,1,0.0,0,1,2
Esmir Bajraktarevic,Bosnia and Herzegovina,3,0,0,0.0,0,1,0
Esmir Bajraktarevic,Bosnia and Herzegovina,26,0,0,0.0,0,0,0
Esmir Bajraktarevic,Bosnia and Herzegovina,49,0,0,0.05,0,0,2
Evann Guessand,Ivory Coast,34,0,0,0.0,0,0,0
Evidence Makgopa,South Africa,1,0,0,0.0,0,0,0
Evidence Makgopa,South Africa,25,0,0,0.11,0,1,0
Evidence Makgopa,South Africa,54,0,0,0.63,1,0,0
Exequiel Palacios,Argentina,72,0,0,0.0,0,0,0
Ezri Konsa,England,22,0,0,0.63,1,0,0
Ezri Konsa,England,46,0,0,0.0,0,0,0
Ezri Konsa,England,68,0,0,0.0,0,0,0
Fabian Rieder,Switzerland,5,0,0,0.05,0,0,1
Fabian Rieder,Switzerland,26,0,0,0.0,0,0,1
Fabián Ruiz,Spain,13,0,0,0.31,1,0,0
Fabián Ruiz,Spain,37,0,0,0.0,0,0,1
Fabián Ruiz,Spain,64,0,0,0.0,0,0,1
Fabinho,Brazil,6,0,0,0.0,0,0,0
Fabinho,Brazil,52,0,0,0.0,0,0,0
Facundo Medina,Argentina,19,0,0,0.0,0,0,0
Facundo Medina,Argentina,41,0,1,0.0,0,0,1
Farès Chaïbi,Algeria,19,0,0,0.08,0,1,1
Farès Chaïbi,Algeria,44,0,0,0.11,0,0,0
Farès Chaïbi,Algeria,71,0,0,0.18,0,1,0
Farès Ghedjemis,Algeria,71,0,0,0.0,0,0,0
Farrukh Sayfiev,Uzbekistan,24,0,0,0.0,0,0,1
Federico Valverde,Uruguay,15,0,0,0.07,0,2,0
Federico Valverde,Uruguay,39,0,0,0.53,0,2,0
Federico Valverde,Uruguay,64,0,0,0.0,0,0,1
Federico Viñas,Uruguay,15,0,0,0.5,1,0,0
Federico Viñas,Uruguay,39,0,0,0.0,0,1,0
Federico Viñas,Uruguay,64,0,0,0.08,0,0,0
Felix Nmecha,Germany,9,1,0,0.26,0,0,0
Felix Nmecha,Germany,34,0,1,0.06,0,0,2
Felix Nmecha,Germany,56,0,0,0.06,0,0,0
Felix Torres,Ecuador,56,0,0,0.0,0,0,0
Ferdi Kadioglu,Türkiye,8,0,0,0.04,0,0,5
Ferdi Kadioglu,Türkiye,32,0,0,0.0,0,0,4
Fernando Muslera,Uruguay,15,0,0,0.0,0,0,0
Fernando Muslera,Uruguay,39,0,0,0.0,0,0,0
Fernando Muslera,Uruguay,64,0,0,0.0,0,0,0
Ferran Torres,Spain,13,0,0,0.66,1,0,1
Ferran Torres,Spain,37,0,0,0.48,1,1,0
Ferran Torres,Spain,64,0,0,0.38,1,1,0
Fidel Escobar,Panama,68,0,0,0.0,0,0,1
Findlay Curtis,Scotland,7,0,0,0.0,0,0,0
Findlay Curtis,Scotland,52,0,0,0.0,0,0,0
Finn Surman,New Zealand,16,0,0,0.45,0,0,1
Finn Surman,New Zealand,40,1,0,0.13,0,0,0
Finn Surman,New Zealand,66,0,0,0.0,0,0,0
Firas Al-Buraikan,Saudi Arabia,15,0,0,0.0,0,0,0
Firas Al-Buraikan,Saudi Arabia,37,0,0,0.0,0,0,0
Firas Al-Buraikan,Saudi Arabia,63,0,0,0.0,0,0,2
Firas Chaouat,Tunisia,12,0,0,0.0,0,0,0
Firas Chaouat,Tunisia,36,0,0,0.0,0,0,0
Firas Chaouat,Tunisia,58,0,0,0.0,0,0,0
Fiston Mayele,DR Congo,70,1,0,0.59,0,0,0
Florian Grillitsch,Austria,71,0,0,0.0,0,0,0
Florian Wirtz,Germany,9,0,1,0.18,1,1,4
Florian Wirtz,Germany,34,0,0,0.36,1,3,2
Florian Wirtz,Germany,56,0,1,0.17,0,3,2
Folarin Balogun,USA,4,2,0,0.44,1,1,0
Folarin Balogun,USA,29,0,0,0.22,0,1,0
Francis De Vries,New Zealand,40,0,0,0.0,0,0,0
Francis De Vries,New Zealand,66,0,0,0.0,0,1,0
Francisco Conceição,Portugal,21,0,0,0.07,0,0,2
Francisco Conceição,Portugal,45,0,0,0.0,0,2,1
Francisco Trincão,Portugal,45,0,0,0.11,0,0,0
Franck Kessie,Ivory Coast,11,0,0,0.0,0,0,1
Franck Kessie,Ivory Coast,34,1,0,0.46,0,1,0
Franck Kessie,Ivory Coast,55,0,0,0.12,0,0,1
Frans Putros,Iraq,62,0,0,0.0,0,0,1
Frantzdy Pierrot,Haiti,7,0,0,0.65,1,0,1
Frantzdy Pierrot,Haiti,31,0,0,0.0,0,0,0
Frantzdy Pierrot,Haiti,51,0,0,0.0,0,0,2
Fredrik André Bjørkan,Norway,61,0,0,0.0,0,0,1
Fredrik Aursnes,Norway,18,0,0,0.0,0,0,0
Fredrik Aursnes,Norway,43,0,0,0.0,0,0,1
Fredrik Aursnes,Norway,61,0,0,0.04,0,1,1
Frenkie de Jong,Netherlands,10,0,0,0.0,0,1,1
Frenkie de Jong,Netherlands,33,0,0,0.0,0,0,0
Frenkie de Jong,Netherlands,58,0,0,0.11,0,0,1
Gabriel Avalos,Paraguay,32,0,0,0.0,0,0,0
Gabriel Avalos,Paraguay,59,0,0,0.05,0,0,0
Gabriel Gudmundsson,Sweden,12,0,0,0.0,0,0,0
Gabriel Gudmundsson,Sweden,33,0,0,0.0,0,1,1
Gabriel Gudmundsson,Sweden,57,0,0,0.0,0,0,0
Gabriel Magalhaes,Brazil,6,0,0,0.0,0,0,0
Gabriel Magalhaes,Brazil,31,0,0,0.0,0,0,0
Gabriel Magalhaes,Brazil,52,0,0,0.07,0,0,0
Gabriel Martinelli,Brazil,31,0,0,0.0,0,0,1
Gabriel Martinelli,Brazil,52,0,0,0.0,0,0,0
Garry Rodrigues,Cape Verde,39,0,0,0.0,0,1,0
Garry Rodrigues,Cape Verde,63,0,0,0.04,0,0,1
Gedeon Kalulu,DR Congo,21,0,0,0.0,0,0,0
Gervane Kastaneer,Curaçao,9,0,0,0.0,0,0,0
Gervane Kastaneer,Curaçao,35,0,0,0.0,0,0,0
Gervane Kastaneer,Curaçao,55,0,0,0.04,0,0,0
