player_name,team_name,match_no,goals,assists,xg,BCM,dribbles,Chances_Created
Gessime Yassine,Morocco,51,1,0,0.9,0,0,0
Ghislain Konan,Ivory Coast,11,0,0,0.06,0,1,1
Ghislain Konan,Ivory Coast,34,0,0,0.02,0,2,0
Gi-Hyuk Lee,South Korea,2,0,0,0.0,0,0,0
Gi-Hyuk Lee,South Korea,28,0,0,0.0,0,0,0
Gi-Hyuk Lee,South Korea,54,0,0,0.0,0,1,0
Gideon Mensah,Ghana,23,0,0,0.0,0,1,0
Gideon Mensah,Ghana,46,0,0,0.0,0,1,0
Gideon Mensah,Ghana,67,0,0,0.0,0,0,1
Gilberto Mora,Mexico,1,0,0,0.0,0,1,0
Gilberto Mora,Mexico,53,0,0,0.03,0,0,2
Gilson Tavares,Cape Verde,39,0,0,0.0,0,1,0
Giovani Lo Celso,Argentina,72,1,0,0.1,0,0,2
Giovanni Reyna,USA,4,1,0,0.08,0,0,0
Giovanni Reyna,USA,29,0,0,0.0,0,0,0
Giovanni Reyna,USA,60,0,0,0.09,0,1,0
Giuliano Simeone,Argentina,72,0,0,0.0,0,0,0
Godfried Roemeratoe,Curaçao,35,0,0,0.0,0,0,0
Gonçalo Ramos,Portugal,21,0,0,0.0,0,0,0
Gonzalo Montiel,Argentina,19,0,0,0.0,0,0,0
Gonzalo Plata,Ecuador,11,0,0,0.05,0,2,3
Gonzalo Plata,Ecuador,35,0,0,0.38,1,2,3
Gonzalo Plata,Ecuador,56,1,0,0.87,1,1,0
Granit Xhaka,Switzerland,5,0,0,0.05,0,0,2
Granit Xhaka,Switzerland,26,1,0,0.81,0,0,1
Granit Xhaka,Switzerland,50,0,0,0.04,0,0,0
Grant Hanley,Scotland,7,0,0,0.0,0,0,0
Grant Hanley,Scotland,30,0,0,0.0,0,0,0
Gregor Kobel,Switzerland,5,0,0,0.0,0,0,0
Gregor Kobel,Switzerland,26,0,0,0.0,0,0,0
Gregor Kobel,Switzerland,50,0,0,0.0,0,0,0
Gue-sung Cho,South Korea,28,0,0,0.5,1,0,0
Gue-sung Cho,South Korea,54,0,0,0.0,0,0,0
Guela Doue,Ivory Coast,11,0,0,0.0,0,0,2
Guela Doue,Ivory Coast,34,0,0,0.0,0,0,0
Guela Doue,Ivory Coast,55,0,0,0.0,0,0,0
Guillermo Martinez,Mexico,53,0,0,0.0,0,0,0
Guillermo Ochoa,Mexico,53,0,0,0.0,0,0,0
Guillermo Varela,Uruguay,15,0,0,0.04,0,0,2
Guillermo Varela,Uruguay,39,0,0,0.0,0,0,0
Guillermo Varela,Uruguay,64,0,0,0.0,0,0,0
Gustaf Lagerbielke,Sweden,12,0,0,0.0,0,0,1
Gustaf Lagerbielke,Sweden,33,0,0,0.05,0,1,0
Gustaf Lagerbielke,Sweden,57,0,0,0.1,0,1,0
Gustavo Gomez,Paraguay,4,0,0,0.0,0,0,0
Gustavo Gomez,Paraguay,32,0,0,0.05,0,0,0
Gustavo Gomez,Paraguay,59,0,0,0.0,0,0,0
Gustavo Puerta,Colombia,24,0,1,0.01,0,0,2
Gustavo Puerta,Colombia,48,0,0,0.15,0,2,0
Gustavo Puerta,Colombia,69,0,0,0.18,0,0,1
Gustavo Velazquez,Paraguay,4,0,0,0.0,0,0,0
Gustavo Velazquez,Paraguay,32,0,0,0.0,0,0,0
Gustavo Velazquez,Paraguay,59,0,0,0.0,0,0,0
Guus Til,Netherlands,33,0,0,0.0,0,0,0
Habib Diarra,Senegal,17,0,0,0.0,0,0,0
Habib Diarra,Senegal,62,1,0,0.53,0,0,1
Haji Wright,USA,29,0,0,0.0,0,0,0
Hakan Calhanoglu,Türkiye,8,0,0,0.17,0,0,4
Hakan Calhanoglu,Türkiye,32,0,0,0.25,1,0,3
Hamdy Fathy,Egypt,14,0,0,0.0,0,0,2
Hamdy Fathy,Egypt,40,0,0,0.0,0,0,0
Hamza Abdelkarim,Egypt,14,0,0,0.0,0,0,0
Hamza Abdelkarim,Egypt,40,0,0,0.0,0,0,0
Hamza Abdelkarim,Egypt,65,0,0,0.0,0,0,0
Han-Beom Lee,South Korea,2,0,0,0.04,0,0,0
Han-Beom Lee,South Korea,28,0,0,0.07,1,0,0
Han-Beom Lee,South Korea,54,0,0,0.0,0,0,0
Hannes Delcroix,Haiti,7,0,0,0.0,0,0,0
Hannes Delcroix,Haiti,31,0,0,0.0,0,0,0
Hannes Delcroix,Haiti,51,0,0,0.0,0,0,0
Hannibal Mejbri,Tunisia,12,0,1,0.03,0,2,3
Hannibal Mejbri,Tunisia,36,0,0,0.01,0,0,0
Hannibal Mejbri,Tunisia,58,0,1,0.02,0,1,2
Hans Vanaken,Belgium,14,0,0,0.0,0,0,0
Hans Vanaken,Belgium,38,0,0,0.15,0,1,0
Hans Vanaken,Belgium,66,0,1,0.15,0,0,7
Harry Kane,England,22,2,0,1.03,0,0,2
Harry Kane,England,46,0,0,0.47,1,1,0
Harry Kane,England,68,1,0,0.59,1,0,0
Harry Souttar,Australia,8,0,0,0.04,0,1,1
Harry Souttar,Australia,29,0,0,0.0,0,0,0
Harry Souttar,Australia,59,0,0,0.0,0,0,0
Hassan Al Haydos,Qatar,5,0,0,0.0,0,0,0
Hassan Al Haydos,Qatar,49,1,0,0.33,1,1,1
Hassan Altambakti,Saudi Arabia,15,0,0,0.0,0,0,0
Hassan Altambakti,Saudi Arabia,37,0,0,0.0,0,0,0
Hassan Altambakti,Saudi Arabia,63,0,0,0.0,0,0,0
Hazem Mastouri,Tunisia,58,1,0,0.14,0,1,2
Hélio Varela,Cape Verde,39,1,0,0.4,0,1,0
Hélio Varela,Cape Verde,63,0,0,0.0,0,1,1
Henrik Sælebakke Falchener,Norway,61,0,0,0.0,0,0,0
Hernan Galindez,Ecuador,11,0,0,0.0,0,0,0
Hernan Galindez,Ecuador,35,0,0,0.0,0,0,0
Hernan Galindez,Ecuador,56,0,0,0.0,0,0,0
Hicham Boudaoui,Algeria,19,0,0,0.0,0,1,1
Hicham Boudaoui,Algeria,44,0,0,0.0,0,0,0
Hiroki Ito,Japan,10,0,0,0.03,0,0,0
Hiroki Ito,Japan,36,0,0,0.0,0,0,1
Hiroki Ito,Japan,57,0,0,0.0,0,0,1
Homam Al-Amin,Qatar,5,0,0,0.01,0,0,0
Homam Al-Amin,Qatar,27,0,0,0.0,0,0,1
Hossam Abdelmaguid,Egypt,40,0,0,0.0,0,0,0
Hossein Kanaani,Iran,38,0,0,0.15,0,0,1
Hossein Kanaani,Iran,65,0,0,0.0,0,0,0
Houssem Aouar,Algeria,19,0,0,0.06,0,0,0
Houssem Aouar,Algeria,71,0,2,0.0,0,1,3
Husam Ali Mohammad Abudahab,Jordan,44,0,0,0.0,0,0,1
Husam Ali Mohammad Abudahab,Jordan,72,0,0,0.0,0,0,0
Hussein Ali,Iraq,18,0,0,0.03,0,0,0
Hussein Ali,Iraq,42,0,0,0.0,0,0,0
Hwang Hee-chan,South Korea,2,0,0,0.0,0,1,0
Hwang Hee-chan,South Korea,28,0,0,0.0,0,1,1
Hwang Hee-chan,South Korea,54,0,0,0.02,0,1,0
Hwang In-beom,South Korea,2,1,1,0.36,0,2,1
Hwang In-beom,South Korea,28,0,0,0.03,0,0,0
Hwang In-beom,South Korea,54,0,0,0.0,0,0,0
Hyeon-gyu Oh,South Korea,2,1,0,0.37,0,0,1
Hyeon-gyu Oh,South Korea,28,0,0,0.03,0,0,0
Hyeon-gyu Oh,South Korea,54,0,0,0.37,0,0,0
Ibrahim Adel,Egypt,14,0,0,0.0,0,0,0
Ibrahim Bayesh,Iraq,18,0,0,0.19,1,1,1
Ibrahim Bayesh,Iraq,42,0,0,0.0,0,0,0
Ibrahim Bayesh,Iraq,62,0,0,0.0,0,2,0
Ibrahim Maza,Algeria,19,0,0,0.04,0,2,0
Ibrahim Maza,Algeria,44,0,0,0.49,1,5,2
Ibrahim Maza,Algeria,71,0,0,0.6,1,6,1
Ibrahim Mbaye,Senegal,17,1,0,0.1,0,1,0
Ibrahim Mbaye,Senegal,43,0,0,0.04,0,1,2
Ibrahim Mbaye,Senegal,62,0,0,0.0,0,0,1
Ibrahim Sangare,Ivory Coast,11,0,0,0.0,0,0,0
Ibrahim Sangare,Ivory Coast,34,0,0,0.0,0,0,0
Ibrahim Sangare,Ivory Coast,55,0,1,0.0,0,0,1
Ibrahima Konaté,France,61,0,0,0.0,0,0,0
Idrissa Gana Gueye,Senegal,17,0,0,0.0,0,0,0
Idrissa Gana Gueye,Senegal,43,0,0,0.05,0,0,1
Idrissa Gana Gueye,Senegal,62,0,0,0.03,0,0,4
Igor Matanović,Croatia,22,0,0,0.01,0,0,0
Igor Matanović,Croatia,67,0,0,0.0,0,1,0
Igor Sergeev,Uzbekistan,24,0,0,0.0,0,0,0
Igor Sergeev,Uzbekistan,45,0,0,0.0,0,0,0
Igor Sergeev,Uzbekistan,70,0,0,0.0,0,0,0
Igor Thiago,Brazil,6,0,0,0.66,1,0,0
Iliman Ndiaye,Senegal,17,0,1,0.0,0,0,1
Iliman Ndiaye,Senegal,62,1,1,0.12,0,3,2
Ime Okon,South Africa,1,0,0,0.0,0,0,0
Ime Okon,South Africa,25,0,0,0.0,0,1,1
Ime Okon,South Africa,54,0,0,0.0,0,0,1
Iñaki Williams,Ghana,46,0,0,0.0,0,0,0
Iqraam Rayners,South Africa,1,0,0,0.0,0,0,0
Iqraam Rayners,South Africa,25,0,0,0.06,0,0,0
Iqraam Rayners,South Africa,54,0,0,0.0,0,1,0
Irfan Can Kahveci,Türkiye,60,0,0,0.0,0,0,0
Isak Hien,Sweden,12,0,0,0.0,0,0,0
Isak Hien,Sweden,33,0,0,0.0,0,0,1
Isak Hien,Sweden,57,0,0,0.0,0,0,0
Isidro Pitta,Paraguay,32,0,0,0.0,0,0,0
Ismael Díaz,Panama,23,0,0,0.31,1,1,0
Ismael Díaz,Panama,68,0,0,0.25,0,0,0
Ismael Gharbi,Tunisia,12,0,0,0.0,0,0,0
Ismael Gharbi,Tunisia,36,0,0,0.03,0,0,0
Ismael Gharbi,Tunisia,58,0,0,0.19,0,0,0
Ismael Kone,Canada,3,0,0,0.02,0,0,0
Ismael Kone,Canada,27,0,0,0.05,0,1,1
Ismael Saibari,Morocco,6,1,0,0.71,1,1,0
Ismael Saibari,Morocco,30,1,0,0.23,1,0,1
Ismael Saibari,Morocco,51,1,0,0.81,1,1,1
Ismail Jakobs,Senegal,43,0,0,0.0,0,0,1
Ismail Jakobs,Senegal,62,0,0,0.06,0,0,1
Ismail Yuksek,Türkiye,8,0,0,0.15,0,1,0
Ismail Yuksek,Türkiye,32,0,0,0.08,0,2,0
Ismaïla Sarr,Senegal,17,0,0,0.27,1,2,1
Ismaïla Sarr,Senegal,43,2,0,1.21,1,0,0
Ismaïla Sarr,Senegal,62,1,1,0.62,0,0,2
Israel Reyes,Mexico,1,0,0,0.01,0,0,2
Israel Reyes,Mexico,28,0,0,0.0,0,0,0
Israel Reyes,Mexico,53,0,0,0.03,0,0,0
Issa Diop,Morocco,6,0,0,0.0,0,0,0
Issa Diop,Morocco,30,0,0,0.0,0,0,0
Issa Laye,Qatar,5,0,0,0.08,0,0,0
Issa Laye,Qatar,27,0,0,0.0,0,0,0
Issa Laye,Qatar,49,0,0,0.0,0,0,1
Ivan Basic,Bosnia and Herzegovina,3,0,0,0.0,0,1,4
Ivan Basic,Bosnia and Herzegovina,26,0,0,0.0,0,0,1
Ivan Basic,Bosnia and Herzegovina,49,0,1,0.12,0,1,1
Ivan Perišić,Croatia,22,0,1,0.0,0,0,4
Ivan Perišić,Croatia,47,0,0,0.0,0,0,1
Ivan Perišić,Croatia,67,0,0,0.02,0,0,0
Ivan Sunjic,Bosnia and Herzegovina,3,0,0,0.0,0,0,0
Ivan Sunjic,Bosnia and Herzegovina,26,0,0,0.0,0,0,0
Ivan Sunjic,Bosnia and Herzegovina,49,0,0,0.03,0,0,2
Jack Hendry,Scotland,7,0,0,0.0,0,0,0
Jack Hendry,Scotland,30,0,0,0.0,0,0,0
Jack Hendry,Scotland,52,0,0,0.0,0,0,1
Jackson Irvine,Australia,8,0,0,0.0,0,0,0
Jackson Irvine,Australia,29,0,0,0.0,0,1,0
Jackson Irvine,Australia,59,0,0,0.15,0,0,0
Jackson Porozo,Ecuador,11,0,0,0.0,0,0,0
Jacob Italiano,Australia,8,0,0,0.02,0,0,1
Jacob Italiano,Australia,29,0,0,0.0,0,3,0
Jacob Shaffelburg,Canada,3,0,0,0.0,0,0,1
Jacob Shaffelburg,Canada,27,0,0,0.09,0,0,1
Jacob Shaffelburg,Canada,50,0,0,0.0,0,0,2
Jacob Widell Zetterstrom,Sweden,57,0,0,0.0,0,0,0
Jae-sung Lee,South Korea,2,0,0,0.45,1,0,3
Jae-sung Lee,South Korea,28,0,0,0.0,0,0,0
Jakhongir Urozov,Uzbekistan,24,0,0,0.0,0,0,0
Jakhongir Urozov,Uzbekistan,70,0,0,0.0,0,0,0
Jalal Hassan,Iraq,18,0,0,0.0,0,0,0
Jalal Hassan,Iraq,62,0,0,0.0,0,0,0
Jamal Musiala,Germany,9,1,0,0.29,0,4,2
Jamal Musiala,Germany,34,0,0,0.06,0,2,1
Jamal Musiala,Germany,56,0,0,0.03,0,3,1
James Rodríguez,Colombia,24,0,0,0.09,0,0,0
James Rodríguez,Colombia,48,0,0,0.02,0,0,5
James Rodríguez,Colombia,69,0,0,0.17,0,2,5
Jamie Leweling,Germany,34,0,0,0.02,0,0,0
Jaminton Campaz,Colombia,24,1,0,0.2,0,1,0
Jamiro Monteiro,Cape Verde,13,0,0,0.0,0,0,0
Jamiro Monteiro,Cape Verde,39,0,0,0.09,0,0,1
Jamiro Monteiro,Cape Verde,63,0,0,0.12,0,0,1
Jamshid Iskandarov,Uzbekistan,70,0,0,0.0,0,0,0
Jan Paul van Hecke,Netherlands,10,0,0,0.12,0,0,0
Jan Paul van Hecke,Netherlands,33,0,0,0.0,0,0,0
Jan Paul van Hecke,Netherlands,58,1,0,0.12,0,0,1
Jaouen Hadjam,Algeria,44,0,0,0.0,0,1,0
Jaouen Hadjam,Algeria,71,0,0,0.0,0,2,0
Jarell Quansah,England,68,0,0,0.0,0,0,0
Jaroslav Zeleny,Czechia,2,0,0,0.0,0,1,0
Jaroslav Zeleny,Czechia,25,0,0,0.01,0,1,0
Jason Geria,Australia,8,0,0,0.0,0,0,0
Jason Geria,Australia,29,0,0,0.0,0,0,0
Jassem Gaber Abdulsallam,Qatar,5,0,0,0.0,0,0,0
Jassem Gaber Abdulsallam,Qatar,27,0,0,0.0,0,0,0
Jassem Gaber Abdulsallam,Qatar,49,0,0,0.0,0,0,0
Jayden Adams,South Africa,1,0,0,0.0,0,1,0
Jayden Adams,South Africa,25,0,0,0.0,0,0,1
Jayden Adams,South Africa,54,0,0,0.0,0,0,0
Jean Michael Seri,Ivory Coast,55,0,0,0.0,0,0,0
Jean-Kevin Duverne,Haiti,31,0,0,0.02,0,0,0
Jean-Kevin Duverne,Haiti,51,0,1,0.0,0,1,2
Jean-Philippe Mateta,France,61,0,0,0.0,0,0,0
Jean-Ricner Bellegarde,Haiti,7,0,0,0.16,0,1,2
Jean-Ricner Bellegarde,Haiti,31,0,0,0.0,0,0,1
Jean-Ricner Bellegarde,Haiti,51,0,0,0.12,0,1,0
Jearl Margaritha,Curaçao,9,0,0,0.04,0,0,0
Jearl Margaritha,Curaçao,35,0,0,0.0,0,0,0
Jefferson Lerma,Colombia,24,0,0,0.18,0,0,1
Jefferson Lerma,Colombia,48,0,0,0.0,0,0,1
Jefferson Lerma,Colombia,69,0,0,0.05,0,0,0
Jens Castrop,South Korea,54,0,0,0.0,0,1,1
Jens Petter Hauge,Norway,61,0,0,0.0,0,0,0
Jeremy Antonisse,Curaçao,9,0,0,0.0,0,0,1
Jeremy Antonisse,Curaçao,55,0,0,0.05,0,1,1
Jeremy Doku,Belgium,14,0,0,0.17,0,3,1
Jeremy Doku,Belgium,66,0,0,0.09,0,2,2
Jerome Opoku,Ghana,23,0,0,0.0,0,0,1
Jerome Opoku,Ghana,46,0,0,0.0,0,0,1
Jesper Karlstrom,Sweden,12,0,0,0.0,0,0,1
Jesper Karlstrom,Sweden,33,0,0,0.08,0,1,1
Jesse Randall,New Zealand,16,0,0,0.0,0,0,1
Jesse Randall,New Zealand,40,0,0,0.0,0,1,0
Jesse Randall,New Zealand,66,0,0,0.01,0,0,1
Jesus Gallardo,Mexico,1,0,0,0.04,0,0,0
Jesus Gallardo,Mexico,28,0,0,0.05,0,1,0
Jesus Gallardo,Mexico,53,0,0,0.0,0,0,0
Jhon Arias,Colombia,24,0,0,0.21,0,1,2
Jhon Arias,Colombia,48,0,0,0.1,0,0,1
Jhon Arias,Colombia,69,0,0,0.12,0,2,4
Jhon Córdoba,Colombia,48,0,0,0.0,0,0,0
Jhon Córdoba,Colombia,69,0,0,0.3,1,0,0
Jhon Lucumí,Colombia,24,0,0,0.0,0,0,0
Jhon Lucumí,Colombia,48,0,0,0.05,0,0,0
Jhon Lucumí,Colombia,69,0,0,0.0,0,0,0
Ji-sung Eom,South Korea,2,0,0,0.0,0,0,0
Ji-sung Eom,South Korea,28,0,0,0.0,0,1,1
Jin-gyu Kim,South Korea,2,0,0,0.06,0,0,0
Jin-gyu Kim,South Korea,54,0,0,0.0,0,0,1
Jin-seob Park,South Korea,2,0,0,0.0,0,0,0
Jin-seob Park,South Korea,54,0,0,0.36,1,0,0
Jiovany Ramos,Panama,23,0,0,0.11,0,2,0
Jiovany Ramos,Panama,47,0,0,0.0,0,1,0
João Cancelo,Portugal,21,0,0,0.0,0,2,0
João Cancelo,Portugal,45,0,1,0.03,0,1,2
João Cancelo,Portugal,69,0,0,0.0,0,0,0
João Félix,Portugal,45,0,0,0.4,2,4,0
João Félix,Portugal,69,0,0,0.39,1,0,0
João Neves,Portugal,21,1,0,0.05,0,0,1
João Neves,Portugal,45,0,0,0.0,0,0,0
João Neves,Portugal,69,0,0,0.0,0,0,0
João Paulo,Cape Verde,13,0,0,0.0,0,0,0
João Paulo,Cape Verde,63,0,0,0.08,0,1,0
Joe Bell,New Zealand,16,0,0,0.0,0,1,0
Joe Bell,New Zealand,40,0,0,0.02,0,1,1
Joe Bell,New Zealand,66,0,0,0.0,0,0,0
Joe Scally,USA,29,0,0,0.0,0,0,0
Joe Scally,USA,60,0,0,0.0,0,0,1
Joel Ordonez,Ecuador,11,0,0,0.2,0,0,0
Joel Ordonez,Ecuador,56,0,0,0.0,0,1,0
Johan Manzambi,Switzerland,5,0,0,0.06,0,0,1
Johan Manzambi,Switzerland,26,2,0,0.51,0,1,0
Johan Manzambi,Switzerland,50,1,1,0.2,1,1,1
Johan Mojica,Colombia,24,0,0,0.02,0,0,0
Johan Mojica,Colombia,48,0,0,0.02,0,0,1
Johan Vasquez,Mexico,1,0,0,0.0,0,0,0
Johan Vasquez,Mexico,28,0,0,0.0,0,0,0
John McGinn,Scotland,7,1,0,0.23,1,1,1
John McGinn,Scotland,30,0,0,0.16,1,0,1
John McGinn,Scotland,52,0,0,0.0,0,1,1
John Stones,England,22,0,0,0.0,0,0,0
John Yeboah,Ecuador,11,0,0,0.14,0,1,0
John Yeboah,Ecuador,35,0,0,0.16,0,1,4
John Yeboah,Ecuador,56,0,0,0.0,0,3,3
Johny Placide,Haiti,7,0,0,0.0,0,0,0
Johny Placide,Haiti,31,0,0,0.0,0,0,0
Johny Placide,Haiti,51,0,0,0.0,0,0,0
Jonas Adjei Adjetey,Ghana,23,0,0,0.13,0,0,0
Jonas Adjei Adjetey,Ghana,46,0,0,0.0,0,0,0
Jonas Adjei Adjetey,Ghana,67,0,0,0.0,0,0,1
Jonathan David,Canada,3,0,0,0.39,1,0,0
Jonathan David,Canada,27,3,0,1.98,0,0,0
Jonathan David,Canada,50,0,0,0.22,0,0,2
Jonathan Osorio,Canada,3,0,0,0.0,0,0,0
Jonathan Tah,Germany,9,0,0,0.0,0,0,1
Jonathan Tah,Germany,34,0,0,0.0,0,0,1
Jonathan Tah,Germany,56,0,0,0.0,0,0,0
Jordan Ayew,Ghana,23,0,0,0.0,0,2,1
Jordan Ayew,Ghana,46,0,0,0.0,0,0,0
Jordan Ayew,Ghana,67,0,0,0.0,0,0,0
Jordan Bos,Australia,8,0,0,0.08,0,1,1
Jordan Bos,Australia,29,0,0,0.0,0,2,0
Jordan Bos,Australia,59,0,0,0.17,0,4,3
Jordan Henderson,England,68,0,0,0.0,0,0,0
Jordan Pickford,England,22,0,0,0.0,0,0,0
Jordan Pickford,England,46,0,0,0.0,0,0,0
Jordan Pickford,England,68,0,0,0.0,0,0,0
Jordy Alcivar,Ecuador,35,0,0,0.04,0,0,0
Jordy Caicedo,Ecuador,35,0,0,0.0,0,0,0
Jordy Caicedo,Ecuador,56,0,0,0.0,0,0,0
Jorge Gutiérrez,Panama,68,0,0,0.0,0,0,1
Jorge Sanchez,Mexico,28,0,0,0.0,0,1,0
Jorge Sanchez,Mexico,53,0,1,0.03,0,1,3
Jørgen Strand Larsen,Norway,61,0,0,1.04,2,1,2
Joris Kayembe,DR Congo,21,0,0,0.0,0,0,0
Joris Kayembe,DR Congo,48,0,0,0.02,0,0,1
Joris Kayembe,DR Congo,70,0,0,0.0,0,0,1
Jose Canale,Paraguay,32,0,0,0.0,0,0,0
Jose Canale,Paraguay,59,0,0,0.0,0,0,0
José Córdoba,Panama,23,0,0,0.0,0,1,0
José Córdoba,Panama,47,0,0,0.0,0,0,0
José Córdoba,Panama,68,0,0,0.0,0,0,0
José Fajardo,Panama,23,0,0,0.0,0,0,0
José Fajardo,Panama,47,0,0,0.2,1,0,0
José Fajardo,Panama,68,0,0,0.0,0,0,0
José Luis Rodríguez,Panama,23,0,0,0.0,0,0,0
José Luis Rodríguez,Panama,47,0,0,0.05,0,0,1
José Luis Rodríguez,Panama,68,0,0,0.09,0,1,0
José Manuel López,Argentina,72,0,0,0.02,0,0,0
Joshua Brenet,Curaçao,35,0,0,0.0,0,1,1
Joshua Brenet,Curaçao,55,0,0,0.0,0,1,0
Joshua Kimmich,Germany,9,0,2,0.0,0,0,5
Joshua Kimmich,Germany,34,0,0,0.0,0,0,3
Joshua Kimmich,Germany,56,0,0,0.0,0,0,0
Josip Stanišić,Croatia,22,0,0,0.0,0,1,1
Josip Stanišić,Croatia,47,0,1,0.0,0,1,1
Josip Stanišić,Croatia,67,0,0,0.0,0,0,0
Josip Šutalo,Croatia,22,0,0,0.17,0,1,0
Josip Šutalo,Croatia,47,0,0,0.0,0,0,0
Josip Šutalo,Croatia,67,0,0,0.0,0,1,0
Joško Gvardiol,Croatia,22,0,0,0.2,1,0,0
Joško Gvardiol,Croatia,47,0,0,0.0,0,0,0
Joško Gvardiol,Croatia,67,0,0,0.0,0,0,0
Josue Casimir,Haiti,7,0,0,0.01,0,1,1
Josue Casimir,Haiti,31,0,0,0.0,0,1,0
Josue Casimir,Haiti,51,0,0,0.0,0,1,0
Jovane Cabral,Cape Verde,13,0,0,0.01,0,1,0
Jovo Lukic,Bosnia and Herzegovina,3,1,0,0.69,0,0,0
Jovo Lukic,Bosnia and Herzegovina,26,0,0,0.0,0,0,0
Juan Caceres,Paraguay,4,0,0,0.0,0,1,0
Juan Caceres,Paraguay,32,0,0,0.05,0,2,1
