player_name,team_name,match_no,goals,assists,xg,BCM,dribbles,Chances_Created
Juan Caceres,Paraguay,59,0,0,0.0,0,0,0
Juan Fernando Quintero,Colombia,24,0,1,0.0,0,0,1
Juan Fernando Quintero,Colombia,48,0,1,0.04,0,0,2
Juan Fernando Quintero,Colombia,69,0,0,0.0,0,0,0
Juan Sanabria,Uruguay,15,0,0,0.11,0,0,2
Juan Sanabria,Uruguay,39,0,0,0.0,0,0,1
Juan Sanabria,Uruguay,64,0,0,0.0,0,0,0
Jude Bellingham,England,22,1,0,0.48,1,1,1
Jude Bellingham,England,46,0,0,0.02,0,0,1
Jude Bellingham,England,68,1,1,0.12,0,3,4
Jules Koundé,France,17,0,0,0.0,0,0,1
Jules Koundé,France,42,0,0,0.0,0,0,1
Jules Koundé,France,61,0,0,0.0,0,0,1
Julián Alvarez,Argentina,19,0,0,0.0,0,0,0
Julián Alvarez,Argentina,41,0,0,0.4,1,0,0
Julián Alvarez,Argentina,72,0,0,0.09,0,0,0
Julian Quinones,Mexico,1,1,0,0.37,0,5,2
Julian Quinones,Mexico,28,0,0,0.06,0,0,2
Julian Quinones,Mexico,53,1,0,0.86,1,0,0
Julian Ryerson,Norway,18,0,0,0.0,0,1,3
Julian Ryerson,Norway,43,0,0,0.0,0,0,1
Julio Enciso,Paraguay,4,0,1,0.05,0,2,1
Julio Enciso,Paraguay,32,0,1,0.09,0,7,4
Julio Enciso,Paraguay,59,0,0,0.07,0,2,0
Juninho Bacuna,Curaçao,9,0,0,0.02,0,3,0
Juninho Bacuna,Curaçao,35,0,0,0.14,0,1,3
Juninho Bacuna,Curaçao,55,0,0,0.08,0,3,3
Junior Alonso,Paraguay,4,0,0,0.0,0,0,1
Junior Alonso,Paraguay,32,0,0,0.0,0,0,0
Junior Alonso,Paraguay,59,0,0,0.0,0,0,0
Junnosuke Suzuki,Japan,36,0,0,0.0,0,0,0
Junya Ito,Japan,10,0,0,0.0,0,0,3
Junya Ito,Japan,36,1,0,0.64,0,1,0
Junya Ito,Japan,57,0,0,0.0,0,0,0
Jurgen Locadia,Curaçao,9,0,0,0.0,0,0,0
Jurgen Locadia,Curaçao,35,0,0,0.11,0,0,0
Jurgen Locadia,Curaçao,55,0,0,0.0,0,0,2
Jurien Gaari,Curaçao,35,0,0,0.0,0,0,1
Jurien Gaari,Curaçao,55,0,0,0.05,0,0,0
Justin Kluivert,Netherlands,58,0,0,0.0,0,0,0
Kaan Ayhan,Türkiye,60,1,0,0.6,0,0,0
Kai Havertz,Germany,9,2,0,1.01,0,0,1
Kai Havertz,Germany,34,0,0,0.21,2,0,0
Kai Havertz,Germany,56,0,0,0.09,0,0,0
Kaishu Sano,Japan,10,0,0,0.0,0,0,0
Kaishu Sano,Japan,36,0,1,0.0,0,0,1
Kalidou Koulibaly,Senegal,17,0,0,0.0,0,0,0
Kalidou Koulibaly,Senegal,43,0,0,0.0,0,0,0
Kamaldeen Sulemana,Ghana,23,0,0,0.0,0,1,1
Kamaldeen Sulemana,Ghana,67,0,0,0.01,0,3,0
Kamogelo Sebelebele,South Africa,25,0,0,0.0,0,1,0
Kang-in Lee,South Korea,2,0,1,0.02,0,5,3
Kang-in Lee,South Korea,28,0,0,0.05,0,4,3
Kang-in Lee,South Korea,54,0,0,0.08,0,2,1
Karim Boudiaf,Qatar,5,0,0,0.02,0,0,0
Karim Boudiaf,Qatar,49,0,0,0.0,0,0,1
Karim Hafez,Egypt,14,0,0,0.0,0,0,0
Keisuke Goto,Japan,36,0,0,0.0,0,0,0
Keito Nakamura,Japan,10,1,0,0.08,0,1,1
Keito Nakamura,Japan,36,0,1,0.02,0,2,1
Keito Nakamura,Japan,57,0,0,0.06,0,2,2
Kelvin Pires,Cape Verde,13,0,0,0.02,0,1,0
Ken Sema,Sweden,57,0,0,0.03,0,0,0
Kenan Yildiz,Türkiye,8,0,0,0.23,0,1,1
Kenan Yildiz,Türkiye,32,0,0,0.22,0,4,4
Kenan Yildiz,Türkiye,60,0,0,0.04,0,0,0
Kenji Gorre,Curaçao,35,0,0,0.0,0,0,0
Kenny McLean,Scotland,7,0,0,0.0,0,0,0
Kenny McLean,Scotland,30,0,0,0.0,0,0,1
Kenny McLean,Scotland,52,0,0,0.02,0,0,0
Kento Shiogai,Japan,10,0,0,0.0,0,0,0
Kerem Akturkoglu,Türkiye,8,0,0,0.29,1,0,1
Kerem Akturkoglu,Türkiye,32,0,0,0.0,0,0,2
Kerim Alajbegovic,Bosnia and Herzegovina,3,0,0,0.0,0,1,0
Kerim Alajbegovic,Bosnia and Herzegovina,26,0,0,0.0,0,1,2
Kerim Alajbegovic,Bosnia and Herzegovina,49,1,0,0.19,0,6,2
Kevin Castaño,Colombia,24,0,0,0.0,0,0,0
Kevin Castaño,Colombia,69,0,0,0.0,0,0,0
Kevin Danso,Austria,20,0,0,0.0,0,1,0
Kevin Danso,Austria,41,0,0,0.0,0,1,1
Kevin Danso,Austria,71,0,0,0.14,1,0,0
Kevin De Bruyne,Belgium,14,0,0,0.27,0,1,2
Kevin De Bruyne,Belgium,38,0,0,0.32,0,2,3
Kevin De Bruyne,Belgium,66,1,0,0.51,0,2,4
Kevin Lenini,Cape Verde,39,1,0,0.04,0,1,2
Kevin Lenini,Cape Verde,63,0,0,0.04,0,1,0
Kevin Rodriguez,Ecuador,11,0,0,0.0,0,0,0
Kevin Rodriguez,Ecuador,35,0,0,0.31,0,0,3
Kevin Rodriguez,Ecuador,56,0,1,0.29,0,0,1
Kevin Yakob,Iraq,62,0,0,0.02,0,1,0
Khalid Al-Ghannam,Saudi Arabia,37,0,0,0.0,0,0,0
Khozhiakbar Alizhonov,Uzbekistan,45,0,0,0.0,0,1,1
Khozhiakbar Alizhonov,Uzbekistan,70,0,0,0.0,0,3,1
Khuliso Mudau,South Africa,1,0,0,0.0,0,0,0
Khuliso Mudau,South Africa,25,0,0,0.0,0,0,1
Khuliso Mudau,South Africa,54,0,0,0.0,0,1,0
Kieran Tierney,Scotland,30,0,0,0.03,0,0,0
Kieran Tierney,Scotland,52,0,0,0.02,0,0,3
Kim Min-jae,South Korea,2,0,0,0.0,0,0,2
Kim Min-jae,South Korea,28,0,0,0.0,0,0,0
Kim Min-jae,South Korea,54,0,0,0.03,0,0,1
Kim Moon-hwan,South Korea,28,0,0,0.0,0,0,0
Kim Seung-gyu,South Korea,2,0,0,0.0,0,0,0
Kim Seung-gyu,South Korea,28,0,0,0.0,0,0,0
Kim Seung-gyu,South Korea,54,0,0,0.0,0,0,0
Ko Itakura,Japan,36,0,1,0.0,0,0,2
Ko Itakura,Japan,57,0,0,0.0,0,0,0
Kojo Peprah Oppong,Ghana,46,0,0,0.0,0,0,0
Kojo Peprah Oppong,Ghana,67,0,0,0.0,0,0,0
Koki Ogawa,Japan,10,0,1,0.05,0,0,1
Koki Ogawa,Japan,57,0,0,0.31,1,0,0
Konrad Laimer,Austria,20,0,0,0.01,0,0,0
Konrad Laimer,Austria,41,0,0,0.0,0,1,0
Konrad Laimer,Austria,71,0,1,0.0,0,1,1
Krépin Diatta,Senegal,17,0,0,0.0,0,3,0
Krépin Diatta,Senegal,43,0,0,0.0,0,1,2
Krépin Diatta,Senegal,62,0,0,0.07,0,2,1
Kristian Thorstvedt,Norway,18,0,0,0.17,0,0,0
Kristian Thorstvedt,Norway,61,0,0,0.02,0,2,0
Kristoffer Ajer,Norway,18,0,0,0.0,0,0,0
Kristoffer Ajer,Norway,43,0,0,0.2,1,0,0
Kristoffer Nordfeldt,Sweden,12,0,0,0.0,0,0,0
Kristoffer Nordfeldt,Sweden,33,0,0,0.0,0,0,0
Kwasi Sibo,Ghana,23,0,0,0.0,0,0,0
Kwasi Sibo,Ghana,46,0,0,0.0,0,0,0
Kwasi Sibo,Ghana,67,0,0,0.0,0,0,0
Kylian Mbappé,France,17,2,0,0.76,1,1,0
Kylian Mbappé,France,42,2,0,1.23,2,2,2
Kylian Mbappé,France,61,0,2,0.29,0,1,4
Ladislav Krejci,Czechia,2,1,0,0.21,0,0,0
Ladislav Krejci,Czechia,25,0,0,0.25,0,1,2
Ladislav Krejci,Czechia,53,0,0,0.0,0,0,0
Lamine Camara,Senegal,17,0,0,0.0,0,1,0
Lamine Camara,Senegal,43,0,0,0.13,0,1,1
Lamine Camara,Senegal,62,0,1,0.0,0,1,4
Lamine Yamal,Spain,13,0,0,0.04,0,2,1
Lamine Yamal,Spain,37,1,0,0.35,0,2,1
Lamine Yamal,Spain,64,0,0,0.03,0,5,1
Laros Duarte,Cape Verde,13,0,0,0.0,0,0,0
Laros Duarte,Cape Verde,39,0,0,0.11,0,1,2
Laros Duarte,Cape Verde,63,0,0,0.63,1,1,3
Lautaro Martínez,Argentina,19,0,0,0.12,0,0,0
Lautaro Martínez,Argentina,41,0,0,0.0,0,0,0
Lautaro Martínez,Argentina,72,1,0,1.37,1,0,1
Lawrence Ati Zigi,Ghana,23,0,0,0.0,0,0,0
Lawrence Shankland,Scotland,7,0,0,0.11,0,0,0
Lawrence Shankland,Scotland,52,0,0,0.13,0,0,3
Leandro Bacuna,Curaçao,9,0,0,0.19,0,1,1
Leandro Bacuna,Curaçao,35,0,0,0.07,0,1,1
Leandro Bacuna,Curaçao,55,0,0,0.13,0,1,2
Leandro Paredes,Argentina,41,0,0,0.0,0,0,0
Leandro Paredes,Argentina,72,0,0,0.0,0,0,0
Leandro Trossard,Belgium,14,0,0,0.2,0,3,3
Leandro Trossard,Belgium,38,0,0,0.06,0,3,6
Leandro Trossard,Belgium,66,2,0,1.23,1,1,4
Lee Tae-seok,South Korea,2,0,0,0.0,0,0,2
Lee Tae-seok,South Korea,54,0,0,0.0,0,1,1
Lenny Joseph,Haiti,7,0,0,0.0,0,0,1
Lenny Joseph,Haiti,31,0,0,0.0,0,1,0
Lenny Joseph,Haiti,51,0,0,0.41,1,3,0
Leo Østigård,Norway,18,1,0,0.28,0,0,0
Leo Østigård,Norway,43,0,0,0.0,0,0,0
Leo Østigård,Norway,61,0,0,0.07,0,0,0
Leon Goretzka,Germany,9,0,0,0.0,0,0,0
Leon Goretzka,Germany,34,0,0,0.0,0,0,0
Leroy Sane,Germany,9,0,0,0.82,1,1,2
Leroy Sane,Germany,34,0,0,0.0,0,1,0
Leroy Sane,Germany,56,1,0,0.27,1,0,1
Lewis Ferguson,Scotland,7,0,0,0.0,0,0,0
Lewis Ferguson,Scotland,30,0,0,0.0,0,0,0
Lewis Ferguson,Scotland,52,0,0,0.05,0,0,1
Liam Millar,Canada,3,0,0,0.0,0,2,1
Liam Millar,Canada,50,0,0,0.02,0,1,2
Liberato Cacace,New Zealand,16,0,0,0.02,0,0,0
Liberato Cacace,New Zealand,40,0,0,0.0,0,2,2
Liberato Cacace,New Zealand,66,0,0,0.0,0,2,0
Lionel Messi,Argentina,19,3,0,1.05,0,0,2
Lionel Messi,Argentina,41,2,0,1.51,1,3,2
Lionel Messi,Argentina,72,1,0,0.12,0,0,2
Lionel Mpasi Nzau,DR Congo,21,0,0,0.0,0,0,0
Lionel Mpasi Nzau,DR Congo,48,0,0,0.0,0,0,0
Lionel Mpasi Nzau,DR Congo,70,0,0,0.0,0,0,0
Lisandro Martínez,Argentina,19,0,0,0.0,0,0,0
Lisandro Martínez,Argentina,41,0,0,0.0,0,0,1
Livano Comenencia,Curaçao,9,1,0,0.09,0,2,0
Livano Comenencia,Curaçao,35,0,0,0.14,0,0,0
Livano Comenencia,Curaçao,55,0,0,0.0,0,0,0
Logan Costa,Cape Verde,13,0,0,0.0,0,0,0
Louicius Don Deedson,Haiti,7,0,0,0.04,0,3,0
Louicius Don Deedson,Haiti,31,0,0,0.0,0,0,1
Louicius Don Deedson,Haiti,51,0,0,0.02,0,1,0
Luc De Fougerolles,Canada,3,0,0,0.0,0,0,0
Luc De Fougerolles,Canada,27,0,0,0.0,0,0,2
Luc De Fougerolles,Canada,50,0,0,0.03,0,0,0
Luca Jaquez,Switzerland,26,0,0,0.0,0,0,0
Luca Jaquez,Switzerland,50,0,0,0.0,0,1,0
Luca Zidane,Algeria,19,0,0,0.0,0,0,0
Luca Zidane,Algeria,44,0,0,0.0,0,0,0
Lucas Bergvall,Sweden,12,0,1,0.09,0,1,1
Lucas Bergvall,Sweden,33,0,0,0.0,0,0,1
Lucas Bergvall,Sweden,57,0,0,0.0,0,0,1
Lucas Digne,France,42,0,0,0.0,0,0,1
Lucas Herrington,Australia,59,0,0,0.0,0,0,0
Lucas Mendes,Qatar,27,0,0,0.0,0,0,0
Lucas Paqueta,Brazil,6,0,0,0.18,0,2,1
Lucas Paqueta,Brazil,31,0,1,0.0,0,0,2
Lucas Paqueta,Brazil,52,0,0,0.07,0,1,4
Luis Chavez,Mexico,1,0,0,0.0,0,0,0
Luis Díaz,Colombia,24,1,1,0.36,1,2,2
Luis Díaz,Colombia,48,0,0,0.29,1,1,2
Luis Díaz,Colombia,69,0,0,0.25,0,0,2
Luis Javier Suárez,Colombia,24,0,0,0.0,0,1,1
Luis Javier Suárez,Colombia,48,0,0,0.03,0,0,0
Luis Javier Suárez,Colombia,69,0,0,0.34,0,0,0
Luis Romo,Mexico,28,1,0,0.07,0,0,1
Luis Romo,Mexico,53,0,1,0.0,0,1,1
Luiz Henrique,Brazil,6,0,0,0.0,0,0,1
Luka Modrić,Croatia,22,0,0,0.0,0,0,0
Luka Modrić,Croatia,47,0,0,0.02,0,0,1
Luka Modrić,Croatia,67,0,1,0.0,0,1,4
Luka Sučić,Croatia,47,0,0,0.05,0,0,0
Luka Vušković,Croatia,22,0,0,0.0,0,1,0
Lukas Cerv,Czechia,25,0,0,0.03,0,1,0
Lukas Cerv,Czechia,53,0,0,0.12,0,0,0
Lukas Provod,Czechia,2,0,0,0.0,0,1,0
Lukas Provod,Czechia,25,0,0,0.03,0,0,1
Lukas Provod,Czechia,53,0,0,0.0,0,0,0
Lyle Foster,South Africa,1,0,0,0.04,0,0,0
Lyndon Dykes,Scotland,7,0,0,0.0,0,0,0
Lyndon Dykes,Scotland,30,0,0,0.14,0,0,0
Maghnes Akliouche,France,42,0,0,0.0,0,0,0
Mahdi Torabi,Iran,38,0,0,0.0,0,0,0
Mahmoud Al-Mardi,Jordan,20,0,0,0.0,0,0,0
Mahmoud Al-Mardi,Jordan,44,0,0,0.07,0,0,1
Mahmoud Al-Mardi,Jordan,72,0,0,0.0,0,1,0
Mahmoud Saber,Egypt,65,1,0,0.14,0,1,1
Mahmoud Trezeguet,Egypt,40,1,0,0.05,0,0,0
Mahmoud Trezeguet,Egypt,65,0,1,0.26,0,4,1
Mahmud Abunad,Qatar,5,0,0,0.0,0,0,0
Mahmud Abunad,Qatar,27,0,0,0.0,0,0,0
Mahmud Abunad,Qatar,49,0,0,0.0,0,0,0
Malick Thiaw,Germany,56,0,0,0.0,0,0,0
Malik Tillman,USA,4,0,1,0.64,1,2,3
Malik Tillman,USA,29,0,0,0.0,0,1,2
Malik Tillman,USA,60,0,0,0.0,0,0,0
Malo Gusto,France,42,0,0,0.0,0,0,0
Malo Gusto,France,61,0,0,0.0,0,0,0
Manaf Younis,Iraq,62,0,0,0.0,0,0,0
Manu Koné,France,42,0,0,0.03,0,1,0
Manu Koné,France,61,0,0,0.11,1,0,1
Manuel Akanji,Switzerland,5,0,0,0.27,0,0,2
Manuel Akanji,Switzerland,26,0,0,0.0,0,0,1
Manuel Akanji,Switzerland,50,0,0,0.0,0,1,0
Manuel Neuer,Germany,9,0,0,0.0,0,0,0
Manuel Neuer,Germany,34,0,0,0.0,0,0,0
Manuel Neuer,Germany,56,0,0,0.0,0,0,0
Manuel Ugarte,Uruguay,15,0,0,0.03,0,1,0
Manuel Ugarte,Uruguay,39,0,0,0.03,0,0,1
Manuel Ugarte,Uruguay,64,0,0,0.0,0,0,1
Marc Cucurella,Spain,13,0,0,0.12,0,1,2
Marc Cucurella,Spain,37,0,0,0.18,1,1,0
Marc Cucurella,Spain,64,0,0,0.0,0,0,0
Marc Guéhi,England,22,0,0,0.0,0,0,0
Marc Guéhi,England,46,0,0,0.17,0,0,0
Marc Guéhi,England,68,0,0,0.0,0,0,1
Marcel Sabitzer,Austria,20,0,0,0.01,0,1,1
Marcel Sabitzer,Austria,41,0,0,0.18,0,0,1
Marcel Sabitzer,Austria,71,1,0,0.11,0,1,1
Marco Friedl,Austria,41,0,0,0.0,0,0,0
Marco Pašalić,Croatia,22,0,0,0.06,0,0,0
Marco Pašalić,Croatia,47,0,0,0.74,2,3,1
Marco Pašalić,Croatia,67,0,0,0.0,0,2,0
Marcos Llorente,Spain,13,0,0,0.0,0,0,3
Marcos Llorente,Spain,64,0,1,0.0,0,1,1
Marcos Senesi,Argentina,72,0,0,0.28,1,0,0
Marcus Pedersen,Norway,43,1,0,0.13,0,0,1
Marcus Pedersen,Norway,61,0,0,0.0,0,0,0
Marcus Rashford,England,22,1,0,0.06,0,0,0
Marcus Rashford,England,46,0,0,0.0,0,0,0
Marcus Rashford,England,68,0,0,0.26,0,2,1
Marcus Thuram,France,42,0,0,0.0,0,0,0
Marin Pongračić,Croatia,47,0,0,0.0,0,0,0
Marin Pongračić,Croatia,67,0,0,0.09,0,0,0
Mario Pašalić,Croatia,22,0,0,0.02,0,0,0
Mario Pašalić,Croatia,47,0,0,0.0,0,0,0
Mario Pašalić,Croatia,67,0,0,0.09,0,0,0
Mark McKenzie,USA,60,0,0,0.0,0,0,0
Marko Arnautović,Austria,20,1,0,1.11,1,0,1
Marko Arnautović,Austria,41,0,0,0.0,0,0,0
Marko Arnautović,Austria,71,1,0,0.77,0,0,0
Marko Farji,Iraq,18,0,0,0.0,0,0,0
Marko Farji,Iraq,42,0,0,0.0,0,1,1
Marko Stamenić,New Zealand,16,0,0,0.04,0,0,0
Marko Stamenić,New Zealand,40,0,0,0.09,0,1,3
Marko Stamenić,New Zealand,66,0,0,0.0,0,1,0
Marquinhos,Brazil,6,0,0,0.09,0,0,0
Marquinhos,Brazil,31,0,0,0.0,0,0,0
Marquinhos,Brazil,52,0,0,0.0,0,0,0
Martin Baturina,Croatia,22,1,0,0.04,0,1,1
Martin Baturina,Croatia,47,0,0,0.03,0,6,0
Martin Baturina,Croatia,67,0,0,0.0,0,2,2
Martin Experience,Haiti,7,0,0,0.02,0,0,2
Martin Experience,Haiti,31,0,0,0.0,0,0,0
Martin Experience,Haiti,51,0,0,0.0,0,0,0
Martin Ødegaard,Norway,18,0,1,0.04,0,0,1
Martin Ødegaard,Norway,43,0,1,0.75,1,0,1
Marvin Senaya,Ghana,23,0,0,0.0,0,0,0
Marvin Senaya,Ghana,46,0,0,0.04,0,0,0
Marvin Senaya,Ghana,67,0,0,0.03,0,0,0
Marwan Attia,Egypt,14,0,0,0.03,0,0,1
Marwan Attia,Egypt,40,0,0,0.0,0,0,2
Marwan Attia,Egypt,65,0,0,0.0,0,0,0
Matej Kovar,Czechia,2,0,0,0.0,0,0,0
Matej Kovar,Czechia,25,0,0,0.0,0,0,0
Matej Kovar,Czechia,53,0,0,0.0,0,0,0
Mateo Chavez,Mexico,53,1,0,0.43,0,2,1
Mateo Kovačić,Croatia,22,0,0,0.04,0,0,0
Mateo Kovačić,Croatia,47,0,0,0.0,0,0,0
Mateo Kovačić,Croatia,67,0,1,0.04,0,0,1
Matheus Cunha,Brazil,6,0,0,0.0,0,0,0
Matheus Cunha,Brazil,31,2,0,0.83,0,0,0
Matheus Cunha,Brazil,52,1,0,0.39,0,2,1
Matheus Nunes,Portugal,69,0,0,0.0,0,0,0
Mathew Leckie,Australia,29,0,0,0.1,0,1,0
Mathías Olivera,Uruguay,15,0,0,0.05,0,1,2
Mathías Olivera,Uruguay,39,0,0,0.0,0,0,3
Mathías Olivera,Uruguay,64,0,0,0.0,0,1,0
Mathieu Choiniere,Canada,50,0,0,0.0,0,0,1
Matias Fernandez-Pardo,Belgium,14,0,0,0.0,0,0,0
Matias Fernandez-Pardo,Belgium,38,0,0,0.04,0,2,0
Matias Fernandez-Pardo,Belgium,66,0,0,0.3,1,0,4
Matias Galarza,Paraguay,32,1,0,0.09,0,2,0
Matias Galarza,Paraguay,59,0,0,0.0,0,2,1
Matías Viña,Uruguay,15,0,0,0.0,0,0,1
Matt Turner,USA,60,0,0,0.0,0,0,0
Matthew Freese,USA,4,0,0,0.0,0,0,0
Matthew Freese,USA,29,0,0,0.0,0,0,0
Mattias Svanberg,Sweden,12,1,0,0.09,0,0,0
Mauricio,Paraguay,4,1,0,0.22,0,0,0
Mauricio,Paraguay,59,0,0,0.11,0,0,0
Max Crocombe,New Zealand,16,0,0,0.0,0,0,1
Max Crocombe,New Zealand,40,0,0,0.0,0,0,0
Max Crocombe,New Zealand,66,0,0,0.0,0,0,0
Maxence Lacroix,France,61,0,0,0.0,0,0,0
Maxim De Cuyper,Belgium,14,0,0,0.0,0,1,0
Maxim De Cuyper,Belgium,38,0,0,0.89,1,1,0
Maxim De Cuyper,Belgium,66,0,0,0.15,0,0,3
Maxime Crepeau,Canada,3,0,0,0.0,0,0,0
Maxime Crepeau,Canada,27,0,0,0.0,0,0,0
Maxime Crepeau,Canada,50,0,0,0.0,0,0,0
Maximilian Beier,Germany,56,0,0,0.0,0,0,0
Maximiliano Araújo,Uruguay,15,1,0,0.24,0,1,5
Maximiliano Araújo,Uruguay,39,1,1,0.93,0,0,3
Maximiliano Araújo,Uruguay,64,0,0,0.0,0,4,2
Mbekezeli Mbokazi,South Africa,1,0,0,0.01,0,0,1
Mbekezeli Mbokazi,South Africa,25,0,0,0.05,0,0,0
Mbekezeli Mbokazi,South Africa,54,0,0,0.0,0,0,1
Mehdi Ghayedi,Iran,16,0,0,0.03,0,0,1
Mehdi Taremi,Iran,16,0,0,0.2,0,1,1
Mehdi Taremi,Iran,38,0,0,0.18,1,0,2
Mehdi Taremi,Iran,65,0,0,0.92,1,1,1
Memphis Depay,Netherlands,10,0,0,0.0,0,1,1
Memphis Depay,Netherlands,33,0,1,0.0,0,0,1
Memphis Depay,Netherlands,58,0,0,0.0,0,0,0
Merchas Doski,Iraq,18,0,0,0.0,0,1,1
Merchas Doski,Iraq,42,0,0,0.0,0,0,1
Merchas Doski,Iraq,62,0,0,0.02,0,0,0
Merih Demiral,Türkiye,8,0,0,0.02,0,0,1
Merih Demiral,Türkiye,32,0,0,0.32,1,0,0
Mert Muldur,Türkiye,8,0,0,0.0,0,0,1
Mert Muldur,Türkiye,32,0,0,0.2,0,1,2
Mert Muldur,Türkiye,60,0,0,0.0,0,0,0
Meschak Elia,DR Congo,70,0,1,0.02,0,0,3
Michael Boxall,New Zealand,16,0,0,0.0,0,0,0
Michael Boxall,New Zealand,40,0,0,0.0,0,0,0
Michael Boxall,New Zealand,66,0,0,0.0,0,0,0
Michael Gregoritsch,Austria,41,0,0,0.13,0,0,0
Michael Gregoritsch,Austria,71,0,1,0.0,0,0,2
Michael Olise,France,17,0,1,0.36,1,2,4
Michael Olise,France,42,0,2,0.16,0,3,3
Michael Olise,France,61,0,0,0.51,0,1,0
Michal Sadilek,Czechia,2,0,0,0.15,0,0,0
