match_no,match_type,Group_name,home_team,HTG,ATG,away_team,winner,potm,stadium,city,referee,result_in
1,Group Stage,A,Mexico,2,0,South Africa,Mexico,Julián Quiñones,Estadio Azteca,Mexico City,Wilton Sampaio,FT
2,Group Stage,A,South Korea,2,1,Czechia,South Korea,Hwang In-beom,Estadio Akron,Guadalajara,Amin Omar,FT
3,Group Stage,B,Canada,1,1,Bosnia and Herzegovina,Draw,Ismael Kone,Toronto Stadium,Toronto,Facundo Tello,FT
4,Group Stage,D,USA,4,1,Paraguay,USA,Folarin Balogun,SoFi Stadium,Los Angeles,Danny Makkelie,FT
5,Group Stage,B,Qatar,1,1,Switzerland,Draw,Mahmud Abunad,Levi's Stadium,San Francisco Bay Area,Héctor Saíd Martínez Sorto,FT
6,Group Stage,C,Brazil,1,1,Morocco,Draw,Vinicius Junior,MetLife Stadium,New York,Slavko Vincic,FT
7,Group Stage,C,Haiti,0,1,Scotland,Scotland,John McGinn,Gillette Stadium,Boston,Mustapha Ghorbal,FT
8,Group Stage,D,Australia,2,0,Türkiye,Australia,Nestory Irankunda,BC Place,Vancouver,Jesús Noel Valenzuela Sáez,FT
9,Group Stage,E,Germany,7,1,Curaçao,Germany,Kai Havertz,NRG Stadium,Houston,Jalal Jayed,FT
10,Group Stage,F,Netherlands,2,2,Japan,Draw,Virgil Van Dijk,AT&T Stadium,Dallas,Ismail Elfath,FT
11,Group Stage,E,Ivory Coast,1,0,Ecuador,Ivory Coast,Yan Diomande,Lincoln Financial Field,Philadelphia,Michael Oliver,FT
12,Group Stage,F,Sweden,5,1,Tunisia,Sweden,Alexander Isak,Estadio BBVA,Monterrey,Yael Falcón Pérez,FT
13,Group Stage,H,Spain,0,0,Cape Verde,Draw,Vozinha,Mercedes-Benz Stadium,Atlanta,Adham Makhadmeh,FT
14,Group Stage,G,Belgium,1,1,Egypt,Draw,Emam Ashour,Lumen Field,Seattle,Ramon Abatti,FT
15,Group Stage,H,Saudi Arabia,1,1,Uruguay,Draw,Federico Valverde,Hard Rock Stadium,Miami,Maurizio Mariani,FT
16,Group Stage,G,Iran,2,2,New Zealand,Draw,Ramin Rezaeian,SoFi Stadium,Los Angeles,Cesar Ramos,FT
17,Group Stage,I,France,3,1,Senegal,France,Michael Olise,Metlife Stadium,New York,Alireza Faghani,FT
18,Group Stage,I,Iraq,1,4,Norway,Norway,Erling Haaland,Gillette Stadium,Boston,Pierre Ghislain Atcho,FT
19,Group Stage,J,Argentina,3,0,Algeria,Argentina,Lionel Messi,Arrowhead Stadium,Kansas City,Szymon Marciniak,FT
20,Group Stage,J,Austria,3,1,Jordan,Austria,Ali Olwan,Levi's Stadium,San Francisco Bay Area,Dahane Beida,FT
21,Group Stage,K,Portugal,1,1,DR Congo,Draw,João Neves,NRG Stadium,Houston,Abdulrahman Ibrahim Al Jassim,FT
22,Group Stage,L,England,4,2,Croatia,England,Harry Kane,AT&T Stadium,Dallas,Clément Turpin,FT
23,Group Stage,L,Ghana,1,0,Panama,Ghana,Antoine Semenyo,Toronto Stadium,Toronto,Glenn Nyberg,FT
24,Group Stage,K,Uzbekistan,1,3,Colombia,Colombia,Luis Díaz,Estadio Azteca,Mexico City,Anthony Taylor,FT
25,Group Stage,A,Czechia,1,1,South Africa,Draw,Ladislav Krejci,Mercedes-Benz Stadium,Atlanta,Mary Victoria Penso,FT
26,Group Stage,B,Switzerland,4,1,Bosnia and Herzegovina,Switzerland,Johan Manzambi,SoFi Stadium,Los Angeles,João Pedro Silva Pinheiro,FT
27,Group Stage,B,Canada,6,0,Qatar,Canada,Jonathan David,BC Place,Vancouver,Cristián Marcelo Garay Reyes,FT
28,Group Stage,A,Mexico,1,0,South Korea,Mexico,Luis Romo,Estadio Akron,Guadalajara,Gustavo Adrian Tejera Capo,FT
29,Group Stage,D,USA,2,0,Australia,USA,Folarin Balogun,Lumen Field,Seattle,Felix Zwayer,FT
30,Group Stage,C,Scotland,0,1,Morocco,Morocco,Ismael Saibari,Gillette Stadium,Boston,Ilgiz Tantashev,FT
31,Group Stage,C,Brazil,3,0,Haiti,Brazil,Vinicius Junior,Lincoln Financial Field,Philadelphia,Alejandro José Hernández Hernández,FT
32,Group Stage,D,Türkiye,0,1,Paraguay,Paraguay,Matias Galarza,Levi's Stadium,San Francisco Bay Area,Iván Arcides Barton Cisneros,FT
33,Group Stage,F,Netherlands,5,1,Sweden,Netherlands,Cody Gakpo,NRG Stadium,Houston,Michael Oliver,FT
34,Group Stage,E,Germany,2,1,Ivory Coast,Germany,Deniz Undav,Toronto Stadium,Toronto,Juan Gabriel Benítez Mareco,FT
35,Group Stage,E,Ecuador,0,0,Curaçao,Draw,Eloy Room,Arrowhead Stadium,Kansas City,Ning Ma,FT
36,Group Stage,F,Tunisia,0,4,Japan,Japan,Ayase Ueda,Estadio BBVA,Monterrey,István Kovács,FT
37,Group Stage,H,Spain,4,0,Saudi Arabia,Spain,Mikel Oyarzabal,Mercedes-Benz Stadium,Atlanta,Raphael Claus,FT
38,Group Stage,G,Belgium,0,0,Iran,Draw,Alireza Beiranvand,SoFi Stadium,Los Angeles,Darío Herrera,FT
39,Group Stage,H,Uruguay,2,2,Cape Verde,Draw,Kevin Lenini,Hard Rock Stadium,Miami,Espen Eskås,FT
40,Group Stage,G,New Zealand,1,3,Egypt,Egypt,Mohamed Salah,BC Place,Vancouver,Omar Mohamed Ahmed Hassan Al Ali,FT
41,Group Stage,J,Argentina,2,0,Austria,Argentina,Lionel Messi,AT&T Stadium,Dallas,Amin Mohamed Omar,FT
42,Group Stage,I,France,3,0,Iraq,France,Kylian Mbappé,Lincoln Financial Field,Philadelphia,Drew Thomas Fischer,FT
43,Group Stage,I,Norway,3,2,Senegal,Norway,Erling Haaland,MetLife Stadium,New York,Wilton Pereira Sampaio,FT
44,Group Stage,J,Jordan,1,2,Algeria,Algeria,Ibrahim Maza,Levi's Stadium,San Francisco Bay Area,Slavko Vinčić,FT
45,Group Stage,K,Portugal,5,0,Uzbekistan,Portugal,Cristiano Ronaldo,NRG Stadium,Houston,Jalal Jayed,FT
46,Group Stage,L,England,0,0,Ghana,Draw,Jude Bellingham,Gillette Stadium,Boston,Héctor Saíd Martínez Sorto,FT
47,Group Stage,L,Panama,0,1,Croatia,Croatia,Cristian Martínez,Toronto Stadium,Toronto,Pierre Ghislain Atcho,FT
48,Group Stage,K,Colombia,1,0,DR Congo,Colombia,Daniel Muñoz,Estadio Akron,Guadalajara,Maurizio Mariani,FT
49,Group Stage,B,Bosnia and Herzegovina,3,1,Qatar,Bosnia and Herzegovina,Kerim Alajbegovic,Lumen Field,Seattle,Jesús Noel Valenzuela Sáez,FT
50,Group Stage,B,Switzerland,2,1,Canada,Switzerland,Johan Manzambi,BC Place,Vancouver,Ramon Abatti,FT
51,Group Stage,C,Morocco,4,2,Haiti,Morocco,Achraf Hakimi,Mercedes-Benz Stadium,Atlanta,Danny Desmond Makkelie,FT
52,Group Stage,C,Scotland,0,3,Brazil,Brazil,Vinicius Junior,Hard Rock Stadium,Miami,César Arturo Ramos Palazuelos,FT
53,Group Stage,A,Czechia,0,3,Mexico,Mexico,Mateo Chavez,Estadio Azteca,Mexico City,Yael Falcón Pérez,FT
54,Group Stage,A,South Africa,1,0,South Korea,South Africa,Thapelo Maseko,Estadio BBVA,Monterrey,Facundo Raúl Tello Figueroa,FT
55,Group Stage,E,Curaçao,0,2,Ivory Coast,Ivory Coast,Nicolas Pepe,Lincoln Financial Field,Philadelphia,Glenn Nyberg,FT
56,Group Stage,E,Ecuador,2,1,Germany,Ecuador,Nilson Angulo,Metlife Stadium,New York,Mary Victoria Penso,FT
57,Group Stage,F,Japan,1,1,Sweden,Draw,Anthony Elanga,AT&T Stadium,Dallas,Iván Arcides Barton Cisneros,FT
58,Group Stage,F,Tunisia,1,3,Netherlands,Netherlands,Brian Brobbey,Arrowhead Stadium,Kansas City,Katia Itzel García Mendoza,FT
59,Group Stage,D,Paraguay,0,0,Australia,Draw,Aiden O'Neill,Levi's Stadium,San Francisco Bay Area,Clément Turpin,FT
60,Group Stage,D,Turkiye,3,2,USA,Türkiye,Arda Guler,SoFi Stadium,Los Angeles,Mustapha Ghorbal,FT
61,Group Stage,I,Norway,1,4,France,France,Ousmane Dembélé,Gillette Stadium,Boston,Michael Oliver,FT
62,Group Stage,I,Senegal,5,0,Iraq,Senegal,Pape Gueye,Toronto Stadium,Toronto,Anthony Taylor,FT
63,Group Stage,H,Cape Verde,0,0,Saudi Arabia,Draw,Deroy Duarte,NRG Stadium,Houston,François Letexier,FT
64,Group Stage,H,Uruguay,0,1,Spain,Spain,Alex Baena,Estadio Akron,Guadalajara,Ismail Elfath,FT
65,Group Stage,G,Egypt,1,1,Iran,Draw,Ramin Rezaeian,Lumen Field,Seattle,Szymon Marciniak,FT
66,Group Stage,G,New Zealand,1,5,Belgium,Belgium,Leandro Trossard,BC Place,Vancouver,Adham Mohammad Tumah Makhadmeh,FT
67,Group Stage,L,Croatia,2,1,Ghana,Croatia,Petar Sucic,Lincoln Financial Field,Philadelphia,Drew Thomas Fischer,FT
68,Group Stage,L,Panama,0,2,England,England,Jude Bellingham,MetLife Stadium,New York,Abdulrahman Ibrahim Al Jassim,FT
69,Group Stage,K,Colombia,0,0,Portugal,Draw,Diogo Costa,Hard Rock Stadium,Miami,Alireza Faghani,FT
70,Group Stage,K,DR Congo,3,1,Uzbekistan,DR Congo,Yoane Wissa,Mercedes-Benz Stadium,Atlanta,Felix Zwayer,FT
71,Group Stage,J,Algeria,3,3,Austria,Draw,Riyad Mahrez,Arrowhead Stadium,Kansas City,Ilgiz Tantashev,FT
72,Group Stage,J,Jordan,1,3,Argentina,Argentina,Giovani Lo Celso,AT&T Stadium,Dallas,István Kovács,FT
