PLAYER,POSITION,TEAM,GOALS,ASSISTS,xG,BCM,DRIBBLES,CHANCES_CREATED,TACKLES,RECOVERIES,SAVES
Cristian Martínez,Midfielder,Panama,0.0,0.0,0.09,1.0,1.0,3.0,7.0,9.0,0.0
Cristian Romero,Defender,Argentina,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0
Cristian Volpato,Forward,Australia,0.0,0.0,0.17,0.0,8.0,4.0,0.0,4.0,0.0
Cristiano Ronaldo,Forward,Portugal,2.0,0.0,2.19,3.0,0.0,0.0,1.0,5.0,0.0
Crysencio Summerville,Forward,Netherlands,2.0,1.0,0.11,0.0,3.0,1.0,1.0,5.0,0.0
Cyle Larin,Forward,Canada,2.0,0.0,1.92,2.0,1.0,2.0,0.0,5.0,0.0
Daichi Kamada,Midfielder,Japan,2.0,0.0,0.87,0.0,2.0,4.0,4.0,17.0,0.0
Dailon Rocha Livramento,Forward,Cape Verde,0.0,0.0,0.02,0.0,0.0,0.0,0.0,1.0,0.0
Daizen Maeda,Forward,Japan,1.0,0.0,0.68,0.0,0.0,1.0,4.0,3.0,0.0
Damian Bobadilla,Midfielder,Paraguay,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0
Dan Ndoye,Forward,Switzerland,0.0,0.0,0.5,2.0,5.0,1.0,1.0,6.0,0.0
Dani Olmo,Midfielder,Spain,0.0,1.0,0.22,0.0,2.0,2.0,1.0,5.0,0.0
Daniel Muñoz,Midfielder,Colombia,2.0,0.0,0.75,1.0,0.0,1.0,5.0,7.0,0.0
Daniel Svensson,Midfielder,Sweden,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0
Danilo,Defender,Brazil,0.0,0.0,0.0,0.0,1.0,1.0,2.0,11.0,0.0
Danilo Santos,Midfielder,Brazil,0.0,0.0,0.09,0.0,0.0,0.0,1.0,1.0,0.0
Danley Jean Jacques,Midfielder,Haiti,0.0,0.0,0.0,0.0,0.0,1.0,13.0,9.0,0.0
Darwin Núñez,Forward,Uruguay,0.0,0.0,0.22,1.0,1.0,2.0,2.0,4.0,0.0
David Alaba,Defender,Austria,0.0,1.0,0.02,0.0,1.0,1.0,2.0,3.0,0.0
David Doudera,Forward,Czechia,0.0,0.0,0.06,0.0,1.0,1.0,0.0,6.0,0.0
David Møller Wolfe,Defender,Norway,0.0,1.0,0.0,0.0,1.0,1.0,2.0,6.0,0.0
David Raum,Defender,Germany,0.0,0.0,0.03,0.0,0.0,2.0,1.0,7.0,0.0
David Zima,Defender,Czechia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Davinson Sánchez,Defender,Colombia,0.0,0.0,0.13,0.0,0.0,4.0,4.0,12.0,0.0
Dayot Upamecano,Defender,France,0.0,0.0,0.0,0.0,2.0,2.0,7.0,18.0,0.0
Declan Rice,Midfielder,England,0.0,1.0,0.16,0.0,3.0,10.0,2.0,8.0,0.0
Deiver Machado,Defender,Colombia,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0
Denis Visinsky,Forward,Czechia,0.0,0.0,0.23,0.0,2.0,0.0,0.0,3.0,0.0
Denis Zakaria,Midfielder,Switzerland,0.0,0.0,0.27,0.0,1.0,0.0,3.0,5.0,0.0
Deniz Gul,Forward,Türkiye,0.0,0.0,0.59,2.0,0.0,0.0,0.0,0.0,0.0
Deniz Undav,Forward,Germany,3.0,2.0,1.52,0.0,0.0,7.0,0.0,4.0,0.0
Dennis Hadzikadunic,Defender,Bosnia and Herzegovina,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
Denzel Dumfries,Defender,Netherlands,0.0,2.0,0.38,0.0,0.0,4.0,5.0,9.0,0.0
Derek Cornelius,Defender,Canada,0.0,0.0,0.43,1.0,0.0,0.0,5.0,10.0,0.0
Deroy Duarte,Midfielder,Cape Verde,0.0,0.0,0.03,0.0,0.0,2.0,7.0,7.0,0.0
Derrick Etienne,Forward,Haiti,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Derrick Luckassen,Defender,Ghana,1.0,0.0,0.54,0.0,0.0,1.0,0.0,4.0,0.0
Désiré Doué,Forward,France,1.0,0.0,0.29,1.0,3.0,4.0,3.0,12.0,0.0
Deveron Fonville,Defender,Curaçao,0.0,0.0,0.0,0.0,5.0,1.0,5.0,11.0,0.0
Diego Gomez,Midfielder,Paraguay,0.0,0.0,0.18,0.0,3.0,2.0,7.0,14.0,0.0
Diney Borges,Defender,Cape Verde,0.0,0.0,0.14,1.0,1.0,0.0,8.0,11.0,0.0
Diogo Costa,Goalkeeper,Portugal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,9.0
Diogo Dalot,Defender,Portugal,0.0,0.0,0.03,0.0,1.0,1.0,1.0,1.0,0.0
Djed Spence,Defender,England,0.0,0.0,0.54,1.0,0.0,0.0,3.0,1.0,0.0
Djibril Sow,Midfielder,Switzerland,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0
Dodi Lukebakio,Forward,Belgium,0.0,0.0,0.04,0.0,0.0,0.0,1.0,0.0,0.0
Dominik Livaković,Goalkeeper,Croatia,0.0,0.0,0.0,0.0,0.0,0.0,1.0,18.0,8.0
Dominique Simon,Midfielder,Haiti,0.0,0.0,0.03,0.0,0.0,1.0,2.0,4.0,0.0
Donyell Malen,Forward,Netherlands,0.0,0.0,0.28,0.0,4.0,4.0,0.0,8.0,0.0
Dostonbek Khamdamov,Forward,Uzbekistan,0.0,0.0,0.06,0.0,0.0,1.0,5.0,2.0,0.0
Douglas Santos,Defender,Brazil,0.0,0.0,0.14,1.0,1.0,1.0,10.0,11.0,0.0
Duckens Nazon,Forward,Haiti,0.0,0.0,0.05,0.0,1.0,0.0,0.0,0.0,0.0
Dylan Bronn,Defender,Tunisia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Dzenis Burnic,Midfielder,Bosnia and Herzegovina,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0
Eberechi Eze,Forward,England,0.0,0.0,0.04,0.0,0.0,1.0,0.0,2.0,0.0
Edin Dzeko,Forward,Bosnia and Herzegovina,0.0,0.0,0.23,1.0,0.0,0.0,0.0,2.0,0.0
Edmilson Junior,Forward,Qatar,0.0,1.0,0.57,1.0,2.0,2.0,2.0,8.0,0.0
Edo Kayembe,Midfielder,DR Congo,0.0,0.0,0.05,0.0,2.0,1.0,2.0,6.0,0.0
Édouard Mendy,Goalkeeper,Senegal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,8.0
Edson Alvarez,Midfielder,Mexico,0.0,0.0,0.0,0.0,1.0,0.0,6.0,7.0,0.0
Egil Selvik,Goalkeeper,Norway,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,5.0
Ehsan Haddad,Midfielder,Jordan,0.0,1.0,0.02,0.0,0.0,3.0,3.0,6.0,0.0
Ehsan Hajsafi,Defender,Iran,0.0,0.0,0.03,0.0,0.0,0.0,1.0,6.0,0.0
El Hadji Malick Diouf,Defender,Senegal,0.0,0.0,0.0,0.0,1.0,1.0,3.0,8.0,0.0
Eldor Shomurodov,Forward,Uzbekistan,1.0,0.0,0.25,0.0,1.0,4.0,6.0,9.0,0.0
Elias Achouri,Forward,Tunisia,0.0,0.0,0.09,0.0,0.0,0.0,2.0,5.0,0.0
Elias Saad,Forward,Tunisia,0.0,0.0,0.03,0.0,1.0,0.0,1.0,4.0,0.0
Elijah Just,Forward,New Zealand,3.0,0.0,0.51,0.0,4.0,1.0,6.0,16.0,0.0
Elisha Owusu,Midfielder,Ghana,0.0,0.0,0.0,0.0,1.0,0.0,4.0,4.0,0.0
Elliot Anderson,Midfielder,England,0.0,1.0,0.19,0.0,2.0,1.0,7.0,20.0,0.0
Elliot Stroud,Midfielder,Sweden,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0
Ellyes Skhiri,Midfielder,Tunisia,0.0,0.0,0.0,0.0,0.0,0.0,3.0,13.0,0.0
Eloy Room,Goalkeeper,Curaçao,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,20.0
Elye Wahi,Forward,Ivory Coast,0.0,0.0,0.75,3.0,0.0,0.0,1.0,0.0,0.0
Emam Ashour,Midfielder,Egypt,1.0,0.0,0.63,2.0,2.0,3.0,3.0,10.0,0.0
Emiliano Martínez,Goalkeeper,Argentina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0
Emmanuel Agbadou,Defender,Ivory Coast,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,0.0
Endrick,Forward,Brazil,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0
Enner Valencia,Forward,Ecuador,0.0,0.0,1.6,4.0,0.0,0.0,1.0,3.0,0.0
Enzo Fernández,Midfielder,Argentina,0.0,0.0,0.17,0.0,1.0,2.0,6.0,14.0,0.0
Eren Elmali,Defender,Türkiye,0.0,0.0,0.0,0.0,3.0,2.0,2.0,5.0,0.0
Éric Davis,Defender,Panama,0.0,0.0,0.01,0.0,0.0,0.0,1.0,1.0,0.0
Erik Lira,Defender,Mexico,0.0,1.0,0.0,0.0,1.0,1.0,4.0,7.0,0.0
Erling Haaland,Forward,Norway,4.0,0.0,2.69,3.0,1.0,3.0,0.0,2.0,0.0
Ermedin Demirovic,Forward,Bosnia and Herzegovina,0.0,0.0,0.04,1.0,1.0,0.0,4.0,7.0,0.0
Ermin Mahmic,Midfielder,Bosnia and Herzegovina,2.0,0.0,0.11,0.0,0.0,1.0,1.0,0.0,0.0
Ernest Nuamah,Forward,Ghana,0.0,1.0,0.0,0.0,1.0,2.0,2.0,5.0,0.0
Esmir Bajraktarevic,Forward,Bosnia and Herzegovina,0.0,0.0,0.05,0.0,1.0,2.0,0.0,9.0,0.0
Evann Guessand,Forward,Ivory Coast,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
Evidence Makgopa,Forward,South Africa,0.0,0.0,0.74,1.0,1.0,0.0,4.0,4.0,0.0
Exequiel Palacios,Midfielder,Argentina,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0
Ezri Konsa,Defender,England,0.0,0.0,0.63,1.0,0.0,0.0,2.0,5.0,0.0
Fabian Rieder,Forward,Switzerland,0.0,0.0,0.05,0.0,0.0,2.0,3.0,1.0,0.0
Fabián Ruiz,Midfielder,Spain,0.0,0.0,0.31,1.0,0.0,2.0,1.0,7.0,0.0
Fabinho,Midfielder,Brazil,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0
Facundo Medina,Defender,Argentina,0.0,1.0,0.0,0.0,0.0,1.0,5.0,5.0,0.0
Farès Chaïbi,Midfielder,Algeria,0.0,0.0,0.37,0.0,2.0,1.0,5.0,13.0,0.0
Farès Ghedjemis,Forward,Algeria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Farrukh Sayfiev,Defender,Uzbekistan,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Federico Valverde,Midfielder,Uruguay,0.0,0.0,0.6,0.0,4.0,1.0,3.0,10.0,0.0
Federico Viñas,Forward,Uruguay,0.0,0.0,0.58,1.0,1.0,0.0,2.0,6.0,0.0
Felix Nmecha,Midfielder,Germany,1.0,1.0,0.38,0.0,0.0,2.0,12.0,8.0,0.0
Felix Torres,Defender,Ecuador,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ferdi Kadioglu,Defender,Türkiye,0.0,0.0,0.04,0.0,0.0,9.0,2.0,7.0,0.0
Fernando Muslera,Goalkeeper,Uruguay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,4.0
Ferran Torres,Forward,Spain,0.0,0.0,1.52,3.0,2.0,1.0,0.0,6.0,0.0
Fidel Escobar,Defender,Panama,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0
Findlay Curtis,Midfielder,Scotland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Finn Surman,Defender,New Zealand,1.0,0.0,0.58,0.0,0.0,1.0,3.0,10.0,0.0
Firas Al-Buraikan,Forward,Saudi Arabia,0.0,0.0,0.0,0.0,0.0,2.0,1.0,8.0,0.0
Firas Chaouat,Forward,Tunisia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
Fiston Mayele,Forward,DR Congo,1.0,0.0,0.59,0.0,0.0,0.0,0.0,2.0,0.0
Florian Grillitsch,Midfielder,Austria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Florian Wirtz,Midfielder,Germany,0.0,2.0,0.71,2.0,7.0,8.0,5.0,21.0,0.0
Folarin Balogun,Forward,USA,2.0,0.0,0.66,1.0,2.0,0.0,0.0,1.0,0.0
Francis De Vries,Defender,New Zealand,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
Francisco Conceição,Forward,Portugal,0.0,0.0,0.07,0.0,2.0,3.0,3.0,6.0,0.0
Francisco Trincão,Forward,Portugal,0.0,0.0,0.11,0.0,0.0,0.0,1.0,3.0,0.0
Franck Kessie,Midfielder,Ivory Coast,1.0,0.0,0.58,0.0,1.0,2.0,3.0,14.0,0.0
Frans Putros,Defender,Iraq,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0
Frantzdy Pierrot,Forward,Haiti,0.0,0.0,0.65,1.0,0.0,3.0,0.0,1.0,0.0
Fredrik André Bjørkan,Defender,Norway,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0
Fredrik Aursnes,Midfielder,Norway,0.0,0.0,0.04,0.0,1.0,2.0,8.0,5.0,0.0
Frenkie de Jong,Midfielder,Netherlands,0.0,0.0,0.11,0.0,1.0,2.0,7.0,13.0,0.0
Gabriel Avalos,Forward,Paraguay,0.0,0.0,0.05,0.0,0.0,0.0,2.0,2.0,0.0
Gabriel Gudmundsson,Defender,Sweden,0.0,0.0,0.0,0.0,1.0,1.0,4.0,9.0,0.0
Gabriel Magalhaes,Defender,Brazil,0.0,0.0,0.07,0.0,0.0,0.0,3.0,12.0,0.0
Gabriel Martinelli,Forward,Brazil,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
Garry Rodrigues,Forward,Cape Verde,0.0,0.0,0.04,0.0,1.0,1.0,2.0,2.0,0.0
Gedeon Kalulu,Defender,DR Congo,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Gervane Kastaneer,Forward,Curaçao,0.0,0.0,0.04,0.0,0.0,0.0,1.0,1.0,0.0
Gessime Yassine,Midfielder,Morocco,1.0,0.0,0.9,0.0,0.0,0.0,1.0,2.0,0.0
Ghislain Konan,Defender,Ivory Coast,0.0,0.0,0.08,0.0,3.0,1.0,1.0,7.0,0.0
Gi-Hyuk Lee,Defender,South Korea,0.0,0.0,0.0,0.0,1.0,0.0,4.0,14.0,0.0
Gideon Mensah,Defender,Ghana,0.0,0.0,0.0,0.0,2.0,1.0,6.0,10.0,0.0
Gilberto Mora,Midfielder,Mexico,0.0,0.0,0.03,0.0,1.0,2.0,0.0,1.0,0.0
Gilson Tavares,Forward,Cape Verde,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0
Giovani Lo Celso,Midfielder,Argentina,1.0,0.0,0.1,0.0,0.0,2.0,1.0,4.0,0.0
Giovanni Reyna,Midfielder,USA,1.0,0.0,0.17,0.0,1.0,0.0,0.0,3.0,0.0
Giuliano Simeone,Midfielder,Argentina,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0
Godfried Roemeratoe,Midfielder,Curaçao,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
Gonçalo Ramos,Forward,Portugal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gonzalo Montiel,Defender,Argentina,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Gonzalo Plata,Forward,Ecuador,1.0,0.0,1.3,2.0,5.0,6.0,8.0,19.0,0.0
Granit Xhaka,Midfielder,Switzerland,1.0,0.0,0.9,0.0,0.0,3.0,3.0,24.0,0.0
Grant Hanley,Defender,Scotland,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0
Gregor Kobel,Goalkeeper,Switzerland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,11.0
Gue-sung Cho,Forward,South Korea,0.0,0.0,0.5,1.0,0.0,0.0,0.0,1.0,0.0
Guela Doue,Defender,Ivory Coast,0.0,0.0,0.0,0.0,0.0,2.0,2.0,11.0,0.0
Guillermo Martinez,Forward,Mexico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
Guillermo Ochoa,Goalkeeper,Mexico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guillermo Varela,Defender,Uruguay,0.0,0.0,0.04,0.0,0.0,2.0,2.0,3.0,0.0
Gustaf Lagerbielke,Defender,Sweden,0.0,0.0,0.15,0.0,2.0,1.0,11.0,8.0,0.0
Gustavo Gomez,Defender,Paraguay,0.0,0.0,0.05,0.0,0.0,0.0,3.0,2.0,0.0
Gustavo Puerta,Midfielder,Colombia,0.0,1.0,0.34,0.0,2.0,3.0,2.0,10.0,0.0
Gustavo Velazquez,Defender,Paraguay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
Guus Til,Midfielder,Netherlands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Habib Diarra,Midfielder,Senegal,1.0,0.0,0.53,0.0,0.0,1.0,2.0,4.0,0.0
Haji Wright,Forward,USA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hakan Calhanoglu,Midfielder,Türkiye,0.0,0.0,0.42,1.0,0.0,7.0,4.0,13.0,0.0
Hamdy Fathy,Midfielder,Egypt,0.0,0.0,0.0,0.0,0.0,2.0,6.0,3.0,0.0
Hamza Abdelkarim,Forward,Egypt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
Han-Beom Lee,Defender,South Korea,0.0,0.0,0.11,1.0,0.0,0.0,4.0,8.0,0.0
Hannes Delcroix,Defender,Haiti,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,0.0
Hannibal Mejbri,Midfielder,Tunisia,0.0,2.0,0.06,0.0,3.0,5.0,7.0,13.0,0.0
Hans Vanaken,Midfielder,Belgium,0.0,1.0,0.3,0.0,1.0,7.0,0.0,6.0,0.0
Harry Kane,Forward,England,3.0,0.0,2.09,2.0,1.0,2.0,1.0,7.0,0.0
Harry Souttar,Defender,Australia,0.0,0.0,0.04,0.0,1.0,1.0,2.0,4.0,0.0
Hassan Al Haydos,Forward,Qatar,1.0,0.0,0.33,1.0,1.0,1.0,0.0,1.0,0.0
Hassan Altambakti,Defender,Saudi Arabia,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0
Hazem Mastouri,Forward,Tunisia,1.0,0.0,0.14,0.0,1.0,2.0,0.0,5.0,0.0
Hélio Varela,Forward,Cape Verde,1.0,0.0,0.4,0.0,2.0,1.0,0.0,2.0,0.0
Henrik Sælebakke Falchener,Defender,Norway,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
Hernan Galindez,Goalkeeper,Ecuador,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,8.0
Hicham Boudaoui,Midfielder,Algeria,0.0,0.0,0.0,0.0,1.0,1.0,3.0,9.0,0.0
Hiroki Ito,Defender,Japan,0.0,0.0,0.03,0.0,0.0,2.0,4.0,6.0,0.0
Homam Al-Amin,Defender,Qatar,0.0,0.0,0.01,0.0,0.0,1.0,1.0,0.0,0.0
Hossam Abdelmaguid,Defender,Egypt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hossein Kanaani,Defender,Iran,0.0,0.0,0.15,0.0,0.0,1.0,1.0,1.0,0.0
Houssem Aouar,Midfielder,Algeria,0.0,2.0,0.06,0.0,1.0,3.0,2.0,4.0,0.0
Husam Ali Mohammad Abudahab,Defender,Jordan,0.0,0.0,0.0,0.0,0.0,1.0,7.0,6.0,0.0
Hussein Ali,Defender,Iraq,0.0,0.0,0.03,0.0,0.0,0.0,2.0,0.0,0.0
Hwang Hee-chan,Forward,South Korea,0.0,0.0,0.02,0.0,3.0,1.0,1.0,4.0,0.0
Hwang In-beom,Midfielder,South Korea,1.0,1.0,0.39,0.0,2.0,1.0,3.0,6.0,0.0
Hyeon-gyu Oh,Forward,South Korea,1.0,0.0,0.77,0.0,0.0,1.0,0.0,1.0,0.0
Ibrahim Adel,Forward,Egypt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Ibrahim Bayesh,Midfielder,Iraq,0.0,0.0,0.19,1.0,3.0,1.0,6.0,13.0,0.0
Ibrahim Maza,Forward,Algeria,0.0,0.0,1.13,2.0,13.0,3.0,2.0,4.0,0.0
Ibrahim Mbaye,Forward,Senegal,1.0,0.0,0.14,0.0,2.0,3.0,0.0,5.0,0.0
Ibrahim Sangare,Midfielder,Ivory Coast,0.0,1.0,0.0,0.0,0.0,1.0,10.0,7.0,0.0
Ibrahima Konaté,Defender,France,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Idrissa Gana Gueye,Midfielder,Senegal,0.0,0.0,0.08,0.0,0.0,5.0,6.0,10.0,0.0
Igor Matanović,Forward,Croatia,0.0,0.0,0.01,0.0,1.0,0.0,0.0,2.0,0.0
Igor Sergeev,Forward,Uzbekistan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Igor Thiago,Forward,Brazil,0.0,0.0,0.66,1.0,0.0,0.0,2.0,2.0,0.0
Iliman Ndiaye,Forward,Senegal,1.0,2.0,0.12,0.0,3.0,3.0,0.0,3.0,0.0
Ime Okon,Defender,South Africa,0.0,0.0,0.0,0.0,1.0,2.0,3.0,15.0,0.0
Iñaki Williams,Forward,Ghana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
