PLAYER,POSITION,TEAM,GOALS,ASSISTS,xG,BCM,DRIBBLES,CHANCES_CREATED,TACKLES,RECOVERIES,SAVES
Iqraam Rayners,Forward,South Africa,0.0,0.0,0.06,0.0,1.0,0.0,0.0,0.0,0.0
Irfan Can Kahveci,Midfielder,Türkiye,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Isak Hien,Defender,Sweden,0.0,0.0,0.0,0.0,0.0,1.0,3.0,8.0,0.0
Isidro Pitta,Forward,Paraguay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Ismael Díaz,Forward,Panama,0.0,0.0,0.56,1.0,1.0,0.0,1.0,2.0,0.0
Ismael Gharbi,Midfielder,Tunisia,0.0,0.0,0.22,0.0,0.0,0.0,4.0,5.0,0.0
Ismael Kone,Midfielder,Canada,0.0,0.0,0.07,0.0,1.0,1.0,2.0,10.0,0.0
Ismael Saibari,Forward,Morocco,3.0,0.0,1.75,3.0,2.0,2.0,3.0,6.0,0.0
Ismail Jakobs,Defender,Senegal,0.0,0.0,0.06,0.0,0.0,2.0,3.0,5.0,0.0
Ismail Yuksek,Midfielder,Türkiye,0.0,0.0,0.23,0.0,3.0,0.0,7.0,5.0,0.0
Ismaïla Sarr,Forward,Senegal,3.0,1.0,2.1,2.0,2.0,3.0,1.0,5.0,0.0
Israel Reyes,Defender,Mexico,0.0,0.0,0.04,0.0,0.0,2.0,1.0,5.0,0.0
Issa Diop,Defender,Morocco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
Issa Laye,Defender,Qatar,0.0,0.0,0.08,0.0,0.0,1.0,3.0,8.0,0.0
Ivan Basic,Midfielder,Bosnia and Herzegovina,0.0,1.0,0.12,0.0,2.0,6.0,1.0,8.0,0.0
Ivan Perišić,Forward,Croatia,0.0,1.0,0.02,0.0,0.0,5.0,6.0,10.0,0.0
Ivan Sunjic,Midfielder,Bosnia and Herzegovina,0.0,0.0,0.03,0.0,0.0,2.0,3.0,5.0,0.0
Jack Hendry,Defender,Scotland,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,0.0
Jackson Irvine,Midfielder,Australia,0.0,0.0,0.15,0.0,1.0,0.0,2.0,4.0,0.0
Jackson Porozo,Defender,Ecuador,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jacob Italiano,Midfielder,Australia,0.0,0.0,0.02,0.0,3.0,1.0,4.0,4.0,0.0
Jacob Shaffelburg,Forward,Canada,0.0,0.0,0.09,0.0,0.0,4.0,1.0,7.0,0.0
Jacob Widell Zetterstrom,Goalkeeper,Sweden,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,2.0
Jae-sung Lee,Forward,South Korea,0.0,0.0,0.45,1.0,0.0,3.0,4.0,6.0,0.0
Jakhongir Urozov,Defender,Uzbekistan,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
Jalal Hassan,Goalkeeper,Iraq,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,8.0
Jamal Musiala,Midfielder,Germany,1.0,0.0,0.38,0.0,9.0,4.0,7.0,9.0,0.0
James Rodríguez,Midfielder,Colombia,0.0,0.0,0.28,0.0,2.0,10.0,1.0,3.0,0.0
Jamie Leweling,Forward,Germany,0.0,0.0,0.02,0.0,0.0,0.0,0.0,4.0,0.0
Jaminton Campaz,Forward,Colombia,1.0,0.0,0.2,0.0,1.0,0.0,1.0,2.0,0.0
Jamiro Monteiro,Midfielder,Cape Verde,0.0,0.0,0.21,0.0,0.0,2.0,3.0,8.0,0.0
Jamshid Iskandarov,Midfielder,Uzbekistan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jan Paul van Hecke,Defender,Netherlands,1.0,0.0,0.24,0.0,0.0,1.0,5.0,12.0,0.0
Jaouen Hadjam,Defender,Algeria,0.0,0.0,0.0,0.0,3.0,0.0,1.0,5.0,0.0
Jarell Quansah,Defender,England,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
Jaroslav Zeleny,Defender,Czechia,0.0,0.0,0.01,0.0,2.0,0.0,0.0,5.0,0.0
Jason Geria,Defender,Australia,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0
Jassem Gaber Abdulsallam,Midfielder,Qatar,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0
Jayden Adams,Midfielder,South Africa,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0
Jean Michael Seri,Midfielder,Ivory Coast,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
Jean-Kevin Duverne,Defender,Haiti,0.0,1.0,0.02,0.0,1.0,2.0,6.0,4.0,0.0
Jean-Philippe Mateta,Forward,France,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jean-Ricner Bellegarde,Forward,Haiti,0.0,0.0,0.28,0.0,2.0,3.0,2.0,15.0,0.0
Jearl Margaritha,Forward,Curaçao,0.0,0.0,0.04,0.0,0.0,0.0,0.0,1.0,0.0
Jefferson Lerma,Midfielder,Colombia,0.0,0.0,0.23,0.0,0.0,2.0,0.0,12.0,0.0
Jens Castrop,Midfielder,South Korea,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Jens Petter Hauge,Forward,Norway,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jeremy Antonisse,Forward,Curaçao,0.0,0.0,0.05,0.0,1.0,2.0,2.0,6.0,0.0
Jeremy Doku,Forward,Belgium,0.0,0.0,0.26,0.0,5.0,3.0,0.0,7.0,0.0
Jerome Opoku,Defender,Ghana,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.0,0.0
Jesper Karlstrom,Midfielder,Sweden,0.0,0.0,0.08,0.0,1.0,2.0,3.0,4.0,0.0
Jesse Randall,Midfielder,New Zealand,0.0,0.0,0.01,0.0,1.0,2.0,0.0,3.0,0.0
Jesus Gallardo,Defender,Mexico,0.0,0.0,0.09,0.0,1.0,0.0,2.0,6.0,0.0
Jhon Arias,Forward,Colombia,0.0,0.0,0.43,0.0,3.0,7.0,8.0,11.0,0.0
Jhon Córdoba,Forward,Colombia,0.0,0.0,0.3,1.0,0.0,0.0,0.0,1.0,0.0
Jhon Lucumí,Defender,Colombia,0.0,0.0,0.05,0.0,0.0,0.0,1.0,13.0,0.0
Ji-sung Eom,Forward,South Korea,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0
Jin-gyu Kim,Midfielder,South Korea,0.0,0.0,0.06,0.0,0.0,1.0,1.0,5.0,0.0
Jin-seob Park,Midfielder,South Korea,0.0,0.0,0.36,1.0,0.0,0.0,0.0,2.0,0.0
Jiovany Ramos,Defender,Panama,0.0,0.0,0.11,0.0,3.0,0.0,7.0,3.0,0.0
João Cancelo,Defender,Portugal,0.0,1.0,0.03,0.0,3.0,2.0,2.0,10.0,0.0
João Félix,Forward,Portugal,0.0,0.0,0.79,3.0,4.0,0.0,4.0,5.0,0.0
João Neves,Midfielder,Portugal,1.0,0.0,0.05,0.0,0.0,1.0,4.0,10.0,0.0
João Paulo,Midfielder,Cape Verde,0.0,0.0,0.08,0.0,1.0,0.0,2.0,6.0,0.0
Joe Bell,Midfielder,New Zealand,0.0,0.0,0.02,0.0,2.0,1.0,5.0,13.0,0.0
Joe Scally,Defender,USA,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0
Joel Ordonez,Defender,Ecuador,0.0,0.0,0.2,0.0,1.0,0.0,5.0,4.0,0.0
Johan Manzambi,Midfielder,Switzerland,3.0,1.0,0.77,1.0,2.0,2.0,0.0,4.0,0.0
Johan Mojica,Defender,Colombia,0.0,0.0,0.04,0.0,0.0,1.0,2.0,5.0,0.0
Johan Vasquez,Defender,Mexico,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0
John McGinn,Midfielder,Scotland,1.0,0.0,0.39,2.0,2.0,3.0,0.0,8.0,0.0
John Stones,Defender,England,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0
John Yeboah,Forward,Ecuador,0.0,0.0,0.3,0.0,5.0,7.0,2.0,8.0,0.0
Johny Placide,Goalkeeper,Haiti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,11.0
Jonas Adjei Adjetey,Defender,Ghana,0.0,0.0,0.13,0.0,0.0,1.0,4.0,5.0,0.0
Jonathan David,Forward,Canada,3.0,0.0,2.59,1.0,0.0,2.0,1.0,2.0,0.0
Jonathan Osorio,Midfielder,Canada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jonathan Tah,Defender,Germany,0.0,0.0,0.0,0.0,0.0,2.0,3.0,14.0,0.0
Jordan Ayew,Forward,Ghana,0.0,0.0,0.0,0.0,2.0,1.0,2.0,3.0,0.0
Jordan Bos,Defender,Australia,0.0,0.0,0.25,0.0,7.0,4.0,4.0,12.0,0.0
Jordan Henderson,Midfielder,England,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Jordan Pickford,Goalkeeper,England,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,5.0
Jordy Alcivar,Midfielder,Ecuador,0.0,0.0,0.04,0.0,0.0,0.0,1.0,6.0,0.0
Jordy Caicedo,Forward,Ecuador,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
Jorge Gutiérrez,Defender,Panama,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0
Jorge Sanchez,Defender,Mexico,0.0,1.0,0.03,0.0,2.0,3.0,2.0,7.0,0.0
Jørgen Strand Larsen,Forward,Norway,0.0,0.0,1.04,2.0,1.0,2.0,0.0,1.0,0.0
Joris Kayembe,Defender,DR Congo,0.0,0.0,0.02,0.0,0.0,2.0,4.0,4.0,0.0
Jose Canale,Defender,Paraguay,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
José Córdoba,Defender,Panama,0.0,0.0,0.0,0.0,1.0,0.0,4.0,17.0,0.0
José Fajardo,Forward,Panama,0.0,0.0,0.2,1.0,0.0,0.0,3.0,4.0,0.0
José Luis Rodríguez,Forward,Panama,0.0,0.0,0.14,0.0,1.0,1.0,4.0,14.0,0.0
José Manuel López,Forward,Argentina,0.0,0.0,0.02,0.0,0.0,0.0,1.0,0.0,0.0
Joshua Brenet,Defender,Curaçao,0.0,0.0,0.0,0.0,2.0,1.0,8.0,8.0,0.0
Joshua Kimmich,Defender,Germany,0.0,2.0,0.0,0.0,0.0,8.0,5.0,8.0,0.0
Josip Stanišić,Defender,Croatia,0.0,1.0,0.0,0.0,2.0,2.0,3.0,11.0,0.0
Josip Šutalo,Defender,Croatia,0.0,0.0,0.17,0.0,2.0,0.0,3.0,11.0,0.0
Joško Gvardiol,Defender,Croatia,0.0,0.0,0.2,1.0,0.0,0.0,3.0,8.0,0.0
Josue Casimir,Forward,Haiti,0.0,0.0,0.01,0.0,3.0,1.0,0.0,3.0,0.0
Jovane Cabral,Forward,Cape Verde,0.0,0.0,0.01,0.0,1.0,0.0,1.0,6.0,0.0
Jovo Lukic,Forward,Bosnia and Herzegovina,1.0,0.0,0.69,0.0,0.0,0.0,1.0,3.0,0.0
Juan Caceres,Defender,Paraguay,0.0,0.0,0.05,0.0,3.0,1.0,16.0,7.0,0.0
Juan Fernando Quintero,Midfielder,Colombia,0.0,2.0,0.04,0.0,0.0,3.0,0.0,2.0,0.0
Juan Sanabria,Defender,Uruguay,0.0,0.0,0.11,0.0,0.0,3.0,7.0,5.0,0.0
Jude Bellingham,Midfielder,England,2.0,1.0,0.62,1.0,4.0,6.0,9.0,13.0,0.0
Jules Koundé,Defender,France,0.0,0.0,0.0,0.0,0.0,3.0,9.0,14.0,0.0
Julián Alvarez,Forward,Argentina,0.0,0.0,0.49,1.0,0.0,0.0,1.0,6.0,0.0
Julian Quinones,Forward,Mexico,2.0,0.0,1.29,1.0,5.0,4.0,2.0,7.0,0.0
Julian Ryerson,Midfielder,Norway,0.0,0.0,0.0,0.0,1.0,4.0,5.0,3.0,0.0
Julio Enciso,Forward,Paraguay,0.0,2.0,0.21,0.0,11.0,5.0,4.0,6.0,0.0
Juninho Bacuna,Midfielder,Curaçao,0.0,0.0,0.24,0.0,7.0,6.0,6.0,18.0,0.0
Junior Alonso,Defender,Paraguay,0.0,0.0,0.0,0.0,0.0,1.0,4.0,6.0,0.0
Junnosuke Suzuki,Defender,Japan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Junya Ito,Forward,Japan,1.0,0.0,0.64,0.0,1.0,3.0,3.0,4.0,0.0
Jurgen Locadia,Forward,Curaçao,0.0,0.0,0.11,0.0,0.0,2.0,0.0,2.0,0.0
Jurien Gaari,Defender,Curaçao,0.0,0.0,0.05,0.0,0.0,1.0,3.0,3.0,0.0
Justin Kluivert,Midfielder,Netherlands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kaan Ayhan,Defender,Türkiye,1.0,0.0,0.6,0.0,0.0,0.0,0.0,1.0,0.0
Kai Havertz,Forward,Germany,2.0,0.0,1.31,2.0,0.0,1.0,3.0,4.0,0.0
Kaishu Sano,Midfielder,Japan,0.0,1.0,0.0,0.0,0.0,1.0,3.0,8.0,0.0
Kalidou Koulibaly,Defender,Senegal,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,0.0
Kamaldeen Sulemana,Forward,Ghana,0.0,0.0,0.01,0.0,4.0,1.0,4.0,6.0,0.0
Kamogelo Sebelebele,Forward,South Africa,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
Kang-in Lee,Forward,South Korea,0.0,1.0,0.15,0.0,11.0,7.0,2.0,3.0,0.0
Karim Boudiaf,Midfielder,Qatar,0.0,0.0,0.02,0.0,0.0,1.0,0.0,7.0,0.0
Karim Hafez,Defender,Egypt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
Keisuke Goto,Forward,Japan,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Keito Nakamura,Forward,Japan,1.0,1.0,0.16,0.0,5.0,4.0,3.0,8.0,0.0
Kelvin Pires,Defender,Cape Verde,0.0,0.0,0.02,0.0,1.0,0.0,1.0,2.0,0.0
Ken Sema,Midfielder,Sweden,0.0,0.0,0.03,0.0,0.0,0.0,1.0,0.0,0.0
Kenan Yildiz,Forward,Türkiye,0.0,0.0,0.49,0.0,5.0,5.0,5.0,11.0,0.0
Kenji Gorre,Forward,Curaçao,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kenny McLean,Midfielder,Scotland,0.0,0.0,0.02,0.0,0.0,1.0,3.0,3.0,0.0
Kento Shiogai,Forward,Japan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Kerem Akturkoglu,Forward,Türkiye,0.0,0.0,0.29,1.0,0.0,3.0,1.0,0.0,0.0
Kerim Alajbegovic,Midfielder,Bosnia and Herzegovina,1.0,0.0,0.19,0.0,8.0,4.0,0.0,7.0,0.0
Kevin Castaño,Midfielder,Colombia,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Kevin Danso,Defender,Austria,0.0,0.0,0.14,1.0,2.0,1.0,1.0,3.0,0.0
Kevin De Bruyne,Midfielder,Belgium,1.0,0.0,1.1,0.0,5.0,9.0,2.0,10.0,0.0
Kevin Lenini,Midfielder,Cape Verde,1.0,0.0,0.08,0.0,2.0,2.0,4.0,9.0,0.0
Kevin Rodriguez,Forward,Ecuador,0.0,1.0,0.6,0.0,0.0,4.0,1.0,4.0,0.0
Kevin Yakob,Midfielder,Iraq,0.0,0.0,0.02,0.0,1.0,0.0,1.0,5.0,0.0
Khalid Al-Ghannam,Forward,Saudi Arabia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Khozhiakbar Alizhonov,Defender,Uzbekistan,0.0,0.0,0.0,0.0,4.0,2.0,6.0,8.0,0.0
Khuliso Mudau,Defender,South Africa,0.0,0.0,0.0,0.0,1.0,1.0,7.0,18.0,0.0
Kieran Tierney,Defender,Scotland,0.0,0.0,0.05,0.0,0.0,3.0,3.0,3.0,0.0
Kim Min-jae,Defender,South Korea,0.0,0.0,0.03,0.0,0.0,3.0,3.0,11.0,0.0
Kim Moon-hwan,Defender,South Korea,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0
Kim Seung-gyu,Goalkeeper,South Korea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,9.0
Ko Itakura,Defender,Japan,0.0,1.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0
Kojo Peprah Oppong,Defender,Ghana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
Koki Ogawa,Forward,Japan,0.0,1.0,0.36,1.0,0.0,1.0,0.0,0.0,0.0
Konrad Laimer,Defender,Austria,0.0,1.0,0.01,0.0,2.0,1.0,5.0,6.0,0.0
Krépin Diatta,Forward,Senegal,0.0,0.0,0.07,0.0,6.0,3.0,9.0,19.0,0.0
Kristian Thorstvedt,Midfielder,Norway,0.0,0.0,0.19,0.0,2.0,0.0,2.0,3.0,0.0
Kristoffer Ajer,Defender,Norway,0.0,0.0,0.2,1.0,0.0,0.0,3.0,9.0,0.0
Kristoffer Nordfeldt,Goalkeeper,Sweden,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,3.0
Kwasi Sibo,Midfielder,Ghana,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0
Kylian Mbappé,Forward,France,4.0,2.0,2.28,3.0,4.0,6.0,1.0,10.0,0.0
Ladislav Krejci,Defender,Czechia,1.0,0.0,0.46,0.0,1.0,2.0,8.0,9.0,0.0
Lamine Camara,Midfielder,Senegal,0.0,1.0,0.13,0.0,3.0,5.0,1.0,13.0,0.0
Lamine Yamal,Forward,Spain,1.0,0.0,0.42,0.0,9.0,3.0,2.0,6.0,0.0
Laros Duarte,Midfielder,Cape Verde,0.0,0.0,0.74,1.0,2.0,5.0,0.0,4.0,0.0
Lautaro Martínez,Forward,Argentina,1.0,0.0,1.49,1.0,0.0,1.0,3.0,6.0,0.0
Lawrence Ati Zigi,Goalkeeper,Ghana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
Lawrence Shankland,Forward,Scotland,0.0,0.0,0.24,0.0,0.0,3.0,5.0,4.0,0.0
Leandro Bacuna,Midfielder,Curaçao,0.0,0.0,0.39,0.0,3.0,4.0,6.0,11.0,0.0
Leandro Paredes,Midfielder,Argentina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
Leandro Trossard,Forward,Belgium,2.0,0.0,1.49,1.0,7.0,13.0,5.0,16.0,0.0
Lee Tae-seok,Midfielder,South Korea,0.0,0.0,0.0,0.0,1.0,3.0,4.0,6.0,0.0
Lenny Joseph,Forward,Haiti,0.0,0.0,0.41,1.0,4.0,1.0,0.0,4.0,0.0
Leo Østigård,Defender,Norway,1.0,0.0,0.35,0.0,0.0,0.0,3.0,6.0,0.0
Leon Goretzka,Midfielder,Germany,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
Leroy Sane,Forward,Germany,1.0,0.0,1.09,2.0,2.0,3.0,5.0,9.0,0.0
Lewis Ferguson,Midfielder,Scotland,0.0,0.0,0.05,0.0,0.0,1.0,12.0,11.0,0.0
Liam Millar,Forward,Canada,0.0,0.0,0.02,0.0,3.0,3.0,2.0,2.0,0.0
Liberato Cacace,Midfielder,New Zealand,0.0,0.0,0.02,0.0,4.0,2.0,5.0,11.0,0.0
Lionel Messi,Forward,Argentina,6.0,0.0,2.68,1.0,3.0,6.0,4.0,8.0,0.0
Lionel Mpasi Nzau,Goalkeeper,DR Congo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,9.0
Lisandro Martínez,Defender,Argentina,0.0,0.0,0.0,0.0,0.0,1.0,3.0,6.0,0.0
Livano Comenencia,Defender,Curaçao,1.0,0.0,0.23,0.0,2.0,0.0,2.0,10.0,0.0
Logan Costa,Defender,Cape Verde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Louicius Don Deedson,Forward,Haiti,0.0,0.0,0.06,0.0,4.0,1.0,0.0,3.0,0.0
Luc De Fougerolles,Defender,Canada,0.0,0.0,0.03,0.0,0.0,2.0,5.0,8.0,0.0
Luca Jaquez,Defender,Switzerland,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
Luca Zidane,Goalkeeper,Algeria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,6.0
Lucas Bergvall,Midfielder,Sweden,0.0,1.0,0.09,0.0,1.0,3.0,2.0,6.0,0.0
Lucas Digne,Defender,France,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0
Lucas Herrington,Defender,Australia,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0
Lucas Mendes,Defender,Qatar,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Lucas Paqueta,Midfielder,Brazil,0.0,1.0,0.25,0.0,3.0,7.0,6.0,18.0,0.0
Luis Chavez,Midfielder,Mexico,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Luis Díaz,Forward,Colombia,1.0,1.0,0.9,2.0,3.0,6.0,1.0,12.0,0.0
Luis Javier Suárez,Forward,Colombia,0.0,0.0,0.37,0.0,1.0,1.0,1.0,2.0,0.0
Luis Romo,Defender,Mexico,1.0,1.0,0.07,0.0,1.0,2.0,5.0,6.0,0.0
Luiz Henrique,Forward,Brazil,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0
Luka Modrić,Midfielder,Croatia,0.0,1.0,0.02,0.0,1.0,5.0,4.0,7.0,0.0
Luka Sučić,Midfielder,Croatia,0.0,0.0,0.05,0.0,0.0,0.0,1.0,0.0,0.0
Luka Vušković,Defender,Croatia,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0
Lukas Cerv,Midfielder,Czechia,0.0,0.0,0.15,0.0,1.0,0.0,4.0,4.0,0.0
